
SetupTitle, ITO_IdVG_param_Vd
PrimitiveTest, I/V Sweep
DataValue, 1.1400000000000001, 0.6, 2.766E-11, 0.00023661500000000002, -0.000236845, 0.00023661500000000002, 0.000236845, 2.766E-11
DataValue, 1.12, 0.6, 2.7497000000000002E-11, 0.000226149, -0.000226182, 0.000226149, 0.000226182, 2.7497000000000002E-11
DataValue, 1.1, 0.6, 2.7355000000000002E-11, 0.00021539100000000003, -0.00021531700000000003, 0.00021539100000000003, 0.00021531700000000003, 2.7355000000000002E-11
DataValue, 1.08, 0.6, 2.7256000000000003E-11, 0.000204555, -0.00020451100000000002, 0.000204555, 0.00020451100000000002, 2.7256000000000003E-11
DataValue, 1.06, 0.6, 2.7141E-11, 0.00019402900000000002, -0.000193994, 0.00019402900000000002, 0.000193994, 2.7141E-11
DataValue, 1.04, 0.6, 2.7037E-11, 0.00018385300000000002, -0.000183876, 0.00018385300000000002, 0.000183876, 2.7037E-11
DataValue, 1.02, 0.6, 2.6847000000000003E-11, 0.00017389300000000002, -0.000174005, 0.00017389300000000002, 0.000174005, 2.6847000000000003E-11
DataValue, 1, 0.6, 2.6735000000000002E-11, 0.000164338, -0.000164265, 0.000164338, 0.000164265, 2.6735000000000002E-11
DataValue, 0.98000000000000009, 0.6, 2.6574E-11, 0.00015486500000000002, -0.00015486000000000002, 0.00015486500000000002, 0.00015486000000000002, 2.6574E-11
DataValue, 0.96000000000000008, 0.6, 2.6467000000000003E-11, 0.00014556900000000002, -0.000145469, 0.00014556900000000002, 0.000145469, 2.6467000000000003E-11
DataValue, 0.94000000000000006, 0.6, 2.635E-11, 0.000136815, -0.000136865, 0.000136815, 0.000136865, 2.635E-11
DataValue, 0.92, 0.6, 2.6128000000000003E-11, 0.00012834600000000002, -0.00012833, 0.00012834600000000002, 0.00012833, 2.6128000000000003E-11
DataValue, 0.9, 0.6, 2.5992000000000003E-11, 0.00011984, -0.00011980000000000001, 0.00011984, 0.00011980000000000001, 2.5992000000000003E-11
DataValue, 0.88, 0.6, 2.5884E-11, 0.00011172100000000001, -0.00011170100000000001, 0.00011172100000000001, 0.00011170100000000001, 2.5884E-11
DataValue, 0.86, 0.6, 2.5700000000000002E-11, 0.000104077, -0.00010406, 0.000104077, 0.00010406, 2.5700000000000002E-11
DataValue, 0.84000000000000008, 0.6, 2.5579E-11, 9.662760000000001E-05, -9.66911E-05, 9.662760000000001E-05, 9.66911E-05, 2.5579E-11
DataValue, 0.82000000000000006, 0.6, 2.5441000000000004E-11, 8.92471E-05, -8.92143E-05, 8.92471E-05, 8.92143E-05, 2.5441000000000004E-11
DataValue, 0.8, 0.6, 2.5314000000000003E-11, 8.2401E-05, -8.244900000000001E-05, 8.2401E-05, 8.244900000000001E-05, 2.5314000000000003E-11
DataValue, 0.78, 0.6, 2.5148E-11, 7.6043E-05, -7.6057000000000007E-05, 7.6043E-05, 7.6057000000000007E-05, 2.5148E-11
DataValue, 0.76, 0.6, 2.5053000000000003E-11, 6.97905E-05, -6.9771600000000008E-05, 6.97905E-05, 6.9771600000000008E-05, 2.5053000000000003E-11
DataValue, 0.74, 0.6, 2.4894000000000003E-11, 6.38887E-05, -6.38691E-05, 6.38887E-05, 6.38691E-05, 2.4894000000000003E-11
DataValue, 0.72000000000000008, 0.6, 2.4727E-11, 5.80966E-05, -5.80896E-05, 5.80966E-05, 5.80896E-05, 2.4727E-11
DataValue, 0.70000000000000007, 0.6, 2.4567000000000002E-11, 5.2725E-05, -5.27989E-05, 5.2725E-05, 5.27989E-05, 2.4567000000000002E-11
DataValue, 0.68, 0.6, 2.4460000000000002E-11, 4.78145E-05, -4.78442E-05, 4.78145E-05, 4.78442E-05, 2.4460000000000002E-11
DataValue, 0.66, 0.6, 2.4320000000000003E-11, 4.3081600000000004E-05, -4.31119E-05, 4.3081600000000004E-05, 4.31119E-05, 2.4320000000000003E-11
DataValue, 0.64, 0.6, 2.4285000000000003E-11, 3.87111E-05, -3.8708E-05, 3.87111E-05, 3.8708E-05, 2.4285000000000003E-11
DataValue, 0.62, 0.6, 2.3996000000000002E-11, 3.45692E-05, -3.45726E-05, 3.45692E-05, 3.45726E-05, 2.3996000000000002E-11
DataValue, 0.6, 0.6, 2.3903000000000003E-11, 3.07268E-05, -3.07331E-05, 3.07268E-05, 3.07331E-05, 2.3903000000000003E-11
DataValue, 0.58000000000000007, 0.6, 2.3871000000000003E-11, 2.71335E-05, -2.71087E-05, 2.71335E-05, 2.71087E-05, 2.3871000000000003E-11
DataValue, 0.56, 0.6, 2.3718000000000002E-11, 2.3793800000000002E-05, -2.38101E-05, 2.3793800000000002E-05, 2.38101E-05, 2.3718000000000002E-11
DataValue, 0.54, 0.6, 2.3555000000000003E-11, 2.0672E-05, -2.06958E-05, 2.0672E-05, 2.06958E-05, 2.3555000000000003E-11
DataValue, 0.52, 0.6, 2.3319E-11, 1.79816E-05, -1.79413E-05, 1.79816E-05, 1.79413E-05, 2.3319E-11
DataValue, 0.5, 0.6, 2.3246000000000002E-11, 1.5472900000000002E-05, -1.54556E-05, 1.5472900000000002E-05, 1.54556E-05, 2.3246000000000002E-11
DataValue, 0.48000000000000004, 0.6, 2.2933000000000002E-11, 1.31235E-05, -1.31316E-05, 1.31235E-05, 1.31316E-05, 2.2933000000000002E-11
DataValue, 0.46, 0.6, 2.2833000000000003E-11, 1.11183E-05, -1.11198E-05, 1.11183E-05, 1.11198E-05, 2.2833000000000003E-11
DataValue, 0.44, 0.6, 2.2901000000000002E-11, 9.3209500000000009E-06, -9.35865E-06, 9.3209500000000009E-06, 9.35865E-06, 2.2901000000000002E-11
DataValue, 0.42000000000000004, 0.6, 2.276E-11, 7.8093000000000016E-06, -7.84096E-06, 7.8093000000000016E-06, 7.84096E-06, 2.276E-11
DataValue, 0.4, 0.6, 2.2422000000000003E-11, 6.4401700000000011E-06, -6.4581700000000007E-06, 6.4401700000000011E-06, 6.4581700000000007E-06, 2.2422000000000003E-11
DataValue, 0.38, 0.6, 2.2214000000000002E-11, 5.2636500000000008E-06, -5.27409E-06, 5.2636500000000008E-06, 5.27409E-06, 2.2214000000000002E-11
DataValue, 0.36000000000000004, 0.6, 2.192E-11, 4.2700000000000006E-06, -4.28106E-06, 4.2700000000000006E-06, 4.28106E-06, 2.192E-11
DataValue, 0.34, 0.6, 2.1575E-11, 3.41231E-06, -3.4079400000000003E-06, 3.41231E-06, 3.4079400000000003E-06, 2.1575E-11
DataValue, 0.32, 0.6, 2.0917E-11, 2.7211700000000003E-06, -2.72199E-06, 2.7211700000000003E-06, 2.72199E-06, 2.0917E-11
DataValue, 0.3, 0.6, 2.0599000000000003E-11, 2.1515400000000003E-06, -2.1516900000000002E-06, 2.1515400000000003E-06, 2.1516900000000002E-06, 2.0599000000000003E-11
DataValue, 0.28, 0.6, 1.9548000000000002E-11, 1.6761100000000002E-06, -1.6775600000000002E-06, 1.6761100000000002E-06, 1.6775600000000002E-06, 1.9548000000000002E-11
DataValue, 0.26, 0.6, 1.9583000000000002E-11, 1.2830300000000002E-06, -1.2775600000000002E-06, 1.2830300000000002E-06, 1.2775600000000002E-06, 1.9583000000000002E-11
DataValue, 0.24000000000000002, 0.6, 1.8385000000000003E-11, 9.7819E-07, -9.81284E-07, 9.7819E-07, 9.81284E-07, 1.8385000000000003E-11
DataValue, 0.22, 0.6, 1.7187E-11, 7.4210699999999994E-07, -7.40176E-07, 7.4210699999999994E-07, 7.40176E-07, 1.7187E-11
DataValue, 0.2, 0.6, 1.5673000000000002E-11, 5.5066799999999994E-07, -5.49487E-07, 5.5066799999999994E-07, 5.49487E-07, 1.5673000000000002E-11
DataValue, 0.18000000000000002, 0.6, 1.4134000000000001E-11, 4.01666E-07, -4.01476E-07, 4.01666E-07, 4.01476E-07, 1.4134000000000001E-11
DataValue, 0.16, 0.6, 1.2876000000000001E-11, 2.88114E-07, -2.88358E-07, 2.88114E-07, 2.88358E-07, 1.2876000000000001E-11
DataValue, 0.14, 0.6, 1.1289000000000002E-11, 2.03829E-07, -2.04015E-07, 2.03829E-07, 2.04015E-07, 1.1289000000000002E-11
DataValue, 0.12000000000000001, 0.6, 9.9840000000000011E-12, 1.41603E-07, -1.41784E-07, 1.41603E-07, 1.41784E-07, 9.9840000000000011E-12
DataValue, 0.1, 0.6, 8.779E-12, 9.56935E-08, -9.5580699999999984E-08, 9.56935E-08, 9.5580699999999984E-08, 8.779E-12
DataValue, 0.08, 0.6, 7.53E-12, 6.3506599999999992E-08, -6.35525E-08, 6.3506599999999992E-08, 6.35525E-08, 7.53E-12
DataValue, 0.060000000000000005, 0.6, 6.0490000000000006E-12, 4.1520099999999996E-08, -4.15265E-08, 4.1520099999999996E-08, 4.15265E-08, 6.0490000000000006E-12
DataValue, 0.04, 0.6, 5.03E-12, 2.5942599999999998E-08, -2.6106499999999996E-08, 2.5942599999999998E-08, 2.6106499999999996E-08, 5.03E-12
DataValue, 0.02, 0.6, 4.107E-12, 1.5681699999999998E-08, -1.5664999999999998E-08, 1.5681699999999998E-08, 1.5664999999999998E-08, 4.107E-12
DataValue, 0, 0.6, 3.158E-12, 9.12225E-09, -9.11693E-09, 9.12225E-09, 9.11693E-09, 3.158E-12
DataValue, -0.02, 0.6, 2.481E-12, 5.13223E-09, -5.13458E-09, 5.13223E-09, 5.13458E-09, 2.481E-12
DataValue, -0.04, 0.6, 1.803E-12, 2.77177E-09, -2.76967E-09, 2.77177E-09, 2.76967E-09, 1.803E-12
DataValue, -0.060000000000000005, 0.6, 1.303E-12, 1.4415799999999999E-09, -1.44146E-09, 1.4415799999999999E-09, 1.44146E-09, 1.303E-12
DataValue, -0.08, 0.6, 9.51E-13, 7.33139E-10, -7.3244600000000006E-10, 7.33139E-10, 7.3244600000000006E-10, 9.51E-13
DataValue, -0.1, 0.6, 6.5000000000000006E-13, 3.62532E-10, -3.6339700000000003E-10, 3.62532E-10, 3.6339700000000003E-10, 6.5000000000000006E-13
DataValue, -0.12000000000000001, 0.6, 4.5300000000000004E-13, 1.7636600000000003E-10, -1.76502E-10, 1.7636600000000003E-10, 1.76502E-10, 4.5300000000000004E-13
DataValue, -0.14, 0.6, 3.1300000000000003E-13, 8.4757000000000013E-11, -8.4836E-11, 8.4757000000000013E-11, 8.4836E-11, 3.1300000000000003E-13
DataValue, -0.16, 0.6, 1.9100000000000002E-13, 4.0299000000000003E-11, -4.0396E-11, 4.0299000000000003E-11, 4.0396E-11, 1.9100000000000002E-13
DataValue, -0.18000000000000002, 0.6, 1.1000000000000001E-13, 1.9145000000000002E-11, -1.9231E-11, 1.9145000000000002E-11, 1.9231E-11, 1.1000000000000001E-13
DataValue, -0.2, 0.6, 7.2000000000000009E-14, 9.115E-12, -9.1320000000000011E-12, 9.115E-12, 9.1320000000000011E-12, 7.2000000000000009E-14
DataValue, -0.22, 0.6, 2.9E-14, 4.326E-12, -4.352E-12, 4.326E-12, 4.352E-12, 2.9E-14
DataValue, -0.24000000000000002, 0.6, -2.0000000000000003E-14, 2.0410000000000003E-12, -2.059E-12, 2.0410000000000003E-12, 2.059E-12, 2.0000000000000003E-14
DataValue, -0.26, 0.6, -3.9000000000000004E-14, 9.38E-13, -9.82E-13, 9.38E-13, 9.82E-13, 3.9000000000000004E-14
DataValue, -0.28, 0.6, -5.5000000000000005E-14, 4.5200000000000004E-13, -4.2900000000000004E-13, 4.5200000000000004E-13, 4.2900000000000004E-13, 5.5000000000000005E-14
DataValue, -0.3, 0.6, -7.4E-14, 1.8000000000000002E-13, -2.2000000000000002E-13, 1.8000000000000002E-13, 2.2000000000000002E-13, 7.4E-14
DataValue, -0.32, 0.6, -9.6000000000000007E-14, 5.8E-14, -1.2700000000000001E-13, 5.8E-14, 1.2700000000000001E-13, 9.6000000000000007E-14
DataValue, -0.34, 0.6, -1.3E-13, 3.8E-14, -3.8E-14, 3.8E-14, 3.8E-14, 1.3E-13
DataValue, -0.36000000000000004, 0.6, -1.23E-13, 0, -2.1000000000000002E-14, 0, 2.1000000000000002E-14, 1.23E-13
DataValue, -0.38, 0.6, -1.48E-13, -2.9E-14, -2.2E-14, 2.9E-14, 2.2E-14, 1.48E-13
DataValue, -0.4, 0.6, -1.4900000000000002E-13, -2.3000000000000003E-14, -5.0000000000000008E-15, 2.3000000000000003E-14, 5.0000000000000008E-15, 1.4900000000000002E-13
DataValue, -0.42000000000000004, 0.6, -1.6600000000000003E-13, -3.7E-14, -2E-15, 3.7E-14, 2E-15, 1.6600000000000003E-13
DataValue, -0.44, 0.6, -1.9800000000000002E-13, -4.9000000000000006E-14, 0, 4.9000000000000006E-14, 0, 1.9800000000000002E-13
DataValue, -0.46, 0.6, -2.1300000000000003E-13, -2.2E-14, 2E-15, 2.2E-14, 2E-15, 2.1300000000000003E-13
DataValue, -0.48000000000000004, 0.6, -2.37E-13, -3.5E-14, 1.4E-14, 3.5E-14, 1.4E-14, 2.37E-13
DataValue, -0.5, 0.6, -2.68E-13, -2.6000000000000003E-14, 7E-15, 2.6000000000000003E-14, 7E-15, 2.68E-13
DataValue, -0.52, 0.6, -2.7600000000000004E-13, -2.5E-14, 0, 2.5E-14, 0, 2.7600000000000004E-13
DataValue, -0.54, 0.6, -3.31E-13, -2.6000000000000003E-14, 1.3000000000000001E-14, 2.6000000000000003E-14, 1.3000000000000001E-14, 3.31E-13
DataValue, -0.56, 0.6, -3.76E-13, -1E-15, 3.0000000000000002E-15, 1E-15, 3.0000000000000002E-15, 3.76E-13
DataValue, -0.58000000000000007, 0.6, -4.5100000000000005E-13, -2.8E-14, 2.0000000000000003E-14, 2.8E-14, 2.0000000000000003E-14, 4.5100000000000005E-13
DataValue, -0.6, 0.6, -5.0500000000000007E-13, -2.2E-14, 1.1E-14, 2.2E-14, 1.1E-14, 5.0500000000000007E-13
DataValue, -0.62, 0.6, -5.9700000000000008E-13, -4.0000000000000006E-14, 9.0000000000000011E-15, 4.0000000000000006E-14, 9.0000000000000011E-15, 5.9700000000000008E-13
DataValue, -0.64, 0.6, -7.07E-13, -3.4E-14, 1.6E-14, 3.4E-14, 1.6E-14, 7.07E-13
DataValue, -0.66, 0.6, -9.0800000000000007E-13, -3.4E-14, 1.1E-14, 3.4E-14, 1.1E-14, 9.0800000000000007E-13
DataValue, -0.68, 0.6, -1.193E-12, -1.6E-14, 7E-15, 1.6E-14, 7E-15, 1.193E-12
DataValue, -0.70000000000000007, 0.6, -1.6120000000000002E-12, -1.1E-14, 2.1000000000000002E-14, 1.1E-14, 2.1000000000000002E-14, 1.6120000000000002E-12
DataValue, -0.72000000000000008, 0.6, -2.0750000000000003E-12, -6.0000000000000005E-15, 1.4E-14, 6.0000000000000005E-15, 1.4E-14, 2.0750000000000003E-12
DataValue, -0.74, 0.6, -2.7480000000000004E-12, -1.9E-14, -7E-15, 1.9E-14, 7E-15, 2.7480000000000004E-12
DataValue, -0.76, 0.6, -3.322E-12, -3.5E-14, 1.7E-14, 3.5E-14, 1.7E-14, 3.322E-12
DataValue, -0.78, 0.6, -4.2480000000000005E-12, -2.5E-14, 7E-15, 2.5E-14, 7E-15, 4.2480000000000005E-12
DataValue, -0.8, 0.6, -5.485E-12, -2.4000000000000002E-14, 1.0000000000000002E-14, 2.4000000000000002E-14, 1.0000000000000002E-14, 5.485E-12
DataValue, -0.82000000000000006, 0.6, -6.6660000000000009E-12, -1.7E-14, -4E-15, 1.7E-14, 4E-15, 6.6660000000000009E-12
DataValue, -0.84000000000000008, 0.6, -7.662E-12, 1E-15, 1.1E-14, 1E-15, 1.1E-14, 7.662E-12
DataValue, -0.86, 0.6, -1.0605E-11, -2.3000000000000003E-14, 2.3000000000000003E-14, 2.3000000000000003E-14, 2.3000000000000003E-14, 1.0605E-11
DataValue, -0.88, 0.6, -1.3366000000000001E-11, 1.3000000000000001E-14, 9.0000000000000011E-15, 1.3000000000000001E-14, 9.0000000000000011E-15, 1.3366000000000001E-11
DataValue, -0.9, 0.6, -1.7935E-11, -6.0000000000000005E-15, 1E-15, 6.0000000000000005E-15, 1E-15, 1.7935E-11
DataValue, -0.92, 0.6, -1.9027E-11, 5.0000000000000008E-15, 1.9E-14, 5.0000000000000008E-15, 1.9E-14, 1.9027E-11
DataValue, -0.94000000000000006, 0.6, -2.3183E-11, -2.1000000000000002E-14, 3.1E-14, 2.1000000000000002E-14, 3.1E-14, 2.3183E-11
DataValue, -0.96000000000000008, 0.6, -2.4230000000000003E-11, -6.0000000000000005E-15, 6.0000000000000005E-15, 6.0000000000000005E-15, 6.0000000000000005E-15, 2.4230000000000003E-11
DataValue, -0.98000000000000009, 0.6, -2.8606000000000003E-11, 2.0000000000000003E-14, 2.1000000000000002E-14, 2.0000000000000003E-14, 2.1000000000000002E-14, 2.8606000000000003E-11
DataValue, -1, 0.6, -3.1698E-11, 1.6E-14, 4.4E-14, 1.6E-14, 4.4E-14, 3.1698E-11
DataValue, -1.02, 0.6, -3.3308E-11, 1.7E-14, 1.7E-14, 1.7E-14, 1.7E-14, 3.3308E-11
DataValue, -1.04, 0.6, -3.5829000000000005E-11, 1.9E-14, 3.6000000000000004E-14, 1.9E-14, 3.6000000000000004E-14, 3.5829000000000005E-11
DataValue, -1.06, 0.6, -3.8078E-11, 3.7E-14, 3.7E-14, 3.7E-14, 3.7E-14, 3.8078E-11
DataValue, -1.08, 0.6, -3.9584E-11, 2.7000000000000002E-14, 5.1000000000000004E-14, 2.7000000000000002E-14, 5.1000000000000004E-14, 3.9584E-11
DataValue, -1.1, 0.6, -4.2399E-11, 2.3000000000000003E-14, 1.7E-14, 2.3000000000000003E-14, 1.7E-14, 4.2399E-11
DataValue, -1.12, 0.6, -4.3372000000000005E-11, 4.1E-14, 4.4E-14, 4.1E-14, 4.4E-14, 4.3372000000000005E-11
DataValue, -1.1400000000000001, 0.6, -4.4349000000000005E-11, 4.8000000000000004E-14, 2.0000000000000003E-14, 4.8000000000000004E-14, 2.0000000000000003E-14, 4.4349000000000005E-11
DataValue, -1.1600000000000001, 0.6, -4.869E-11, 2.3000000000000003E-14, 2.2E-14, 2.3000000000000003E-14, 2.2E-14, 4.869E-11
DataValue, -1.1800000000000002, 0.6, -5.1703000000000006E-11, 2.4000000000000002E-14, 7.2000000000000009E-14, 2.4000000000000002E-14, 7.2000000000000009E-14, 5.1703000000000006E-11
DataValue, -1.2, 0.6, -5.3281000000000005E-11, 4.7E-14, 5.4000000000000003E-14, 4.7E-14, 5.4000000000000003E-14, 5.3281000000000005E-11
DataValue, -1.22, 0.6, -5.4585000000000005E-11, 9.1E-14, 5.2000000000000006E-14, 9.1E-14, 5.2000000000000006E-14, 5.4585000000000005E-11
DataValue, -1.24, 0.6, -5.4505000000000003E-11, 7.2000000000000009E-14, 3.4E-14, 7.2000000000000009E-14, 3.4E-14, 5.4505000000000003E-11
DataValue, -1.26, 0.6, -5.8529000000000008E-11, 3.7E-14, 7.5000000000000009E-14, 3.7E-14, 7.5000000000000009E-14, 5.8529000000000008E-11
DataValue, -1.28, 0.6, -5.8546E-11, 9.3000000000000008E-14, 4.8000000000000004E-14, 9.3000000000000008E-14, 4.8000000000000004E-14, 5.8546E-11
DataValue, -1.3, 0.6, -5.8379E-11, 9.5000000000000012E-14, 4.8000000000000004E-14, 9.5000000000000012E-14, 4.8000000000000004E-14, 5.8379E-11
DataValue, -1.32, 0.6, -6.1343E-11, 1.1500000000000002E-13, 5.8E-14, 1.1500000000000002E-13, 5.8E-14, 6.1343E-11
DataValue, -1.34, 0.6, -6.2224E-11, 1.0700000000000001E-13, 8.6000000000000012E-14, 1.0700000000000001E-13, 8.6000000000000012E-14, 6.2224E-11
DataValue, -1.36, 0.6, -6.4179000000000009E-11, 1.3100000000000002E-13, 2.0000000000000003E-14, 1.3100000000000002E-13, 2.0000000000000003E-14, 6.4179000000000009E-11
DataValue, -1.3800000000000001, 0.6, -6.2626E-11, 1.1500000000000002E-13, 4.8000000000000004E-14, 1.1500000000000002E-13, 4.8000000000000004E-14, 6.2626E-11
DataValue, -1.4000000000000001, 0.6, -6.4321E-11, 1.28E-13, 6.1E-14, 1.28E-13, 6.1E-14, 6.4321E-11
DataValue, -1.4200000000000002, 0.6, -6.7122E-11, 1.7E-13, 8.7000000000000008E-14, 1.7E-13, 8.7000000000000008E-14, 6.7122E-11
DataValue, -1.4400000000000002, 0.6, -6.7261E-11, 1.58E-13, 7.5000000000000009E-14, 1.58E-13, 7.5000000000000009E-14, 6.7261E-11
DataValue, -1.46, 0.6, -6.2506E-11, 1.7800000000000002E-13, 7.9E-14, 1.7800000000000002E-13, 7.9E-14, 6.2506E-11
DataValue, -1.48, 0.6, -6.788E-11, 1.9600000000000002E-13, 8.0000000000000013E-14, 1.9600000000000002E-13, 8.0000000000000013E-14, 6.788E-11
DataValue, -1.5, 0.6, -6.7438000000000011E-11, 2.05E-13, 7.6E-14, 2.05E-13, 7.6E-14, 6.7438000000000011E-11
DataValue, -1.52, 0.6, -6.7857E-11, 2.48E-13, 8.5E-14, 2.48E-13, 8.5E-14, 6.7857E-11
DataValue, -1.54, 0.6, -6.6933000000000008E-11, 2.56E-13, 6.3000000000000009E-14, 2.56E-13, 6.3000000000000009E-14, 6.6933000000000008E-11
DataValue, -1.56, 0.6, -7.1151E-11, 2.6400000000000004E-13, 8.4000000000000008E-14, 2.6400000000000004E-13, 8.4000000000000008E-14, 7.1151E-11
DataValue, -1.58, 0.6, -7.1144000000000008E-11, 3.2200000000000004E-13, 1.0500000000000001E-13, 3.2200000000000004E-13, 1.0500000000000001E-13, 7.1144000000000008E-11
DataValue, -1.6, 0.6, -6.8086E-11, 3.3200000000000005E-13, 9.4E-14, 3.3200000000000005E-13, 9.4E-14, 6.8086E-11
DataValue, -1.62, 0.6, -7.4309E-11, 3.62E-13, 1.1300000000000001E-13, 3.62E-13, 1.1300000000000001E-13, 7.4309E-11
DataValue, -1.6400000000000001, 0.6, -7.7522000000000012E-11, 4.4300000000000003E-13, 1.06E-13, 4.4300000000000003E-13, 1.06E-13, 7.7522000000000012E-11
DataValue, -1.6600000000000001, 0.6, -7.7612000000000008E-11, 4.72E-13, 9.7E-14, 4.72E-13, 9.7E-14, 7.7612000000000008E-11
DataValue, -1.6800000000000002, 0.6, -7.9637000000000009E-11, 5.0400000000000007E-13, 1.12E-13, 5.0400000000000007E-13, 1.12E-13, 7.9637000000000009E-11
DataValue, -1.7000000000000002, 0.6, -7.6238000000000009E-11, 5.5200000000000007E-13, 1.41E-13, 5.5200000000000007E-13, 1.41E-13, 7.6238000000000009E-11
DataValue, -1.72, 0.6, -7.7535000000000007E-11, 6.31E-13, 1.53E-13, 6.31E-13, 1.53E-13, 7.7535000000000007E-11
DataValue, -1.74, 0.6, -7.8673000000000011E-11, 6.9900000000000005E-13, 1.29E-13, 6.9900000000000005E-13, 1.29E-13, 7.8673000000000011E-11
DataValue, -1.76, 0.6, -8.0029000000000011E-11, 7.6000000000000009E-13, 1.3700000000000002E-13, 7.6000000000000009E-13, 1.3700000000000002E-13, 8.0029000000000011E-11
DataValue, -1.78, 0.6, -7.937500000000001E-11, 8.300000000000001E-13, 1.5600000000000002E-13, 8.300000000000001E-13, 1.5600000000000002E-13, 7.937500000000001E-11
DataValue, -1.8, 0.6, -7.915800000000001E-11, 9.0500000000000008E-13, 1.65E-13, 9.0500000000000008E-13, 1.65E-13, 7.915800000000001E-11
DataValue, -1.82, 0.6, -8.3154E-11, 1.0140000000000001E-12, 1.7300000000000002E-13, 1.0140000000000001E-12, 1.7300000000000002E-13, 8.3154E-11
DataValue, -1.84, 0.6, -8.2418000000000007E-11, 1.114E-12, 1.8600000000000002E-13, 1.114E-12, 1.8600000000000002E-13, 8.2418000000000007E-11
DataValue, -1.86, 0.6, -8.3949000000000009E-11, 1.191E-12, 1.75E-13, 1.191E-12, 1.75E-13, 8.3949000000000009E-11
DataValue, -1.8800000000000001, 0.6, -8.1216000000000009E-11, 1.3280000000000002E-12, 1.8600000000000002E-13, 1.3280000000000002E-12, 1.8600000000000002E-13, 8.1216000000000009E-11
DataValue, -1.9000000000000001, 0.6, -8.1143E-11, 1.4260000000000002E-12, 2.0800000000000002E-13, 1.4260000000000002E-12, 2.0800000000000002E-13, 8.1143E-11
DataValue, -1.9200000000000002, 0.6, -8.3681000000000011E-11, 1.5860000000000001E-12, 2.2100000000000002E-13, 1.5860000000000001E-12, 2.2100000000000002E-13, 8.3681000000000011E-11
DataValue, -1.9400000000000002, 0.6, -8.4093E-11, 1.7040000000000002E-12, 2.1400000000000002E-13, 1.7040000000000002E-12, 2.1400000000000002E-13, 8.4093E-11
DataValue, -1.9600000000000002, 0.6, -8.4000000000000007E-11, 1.8660000000000003E-12, 2.1900000000000003E-13, 1.8660000000000003E-12, 2.1900000000000003E-13, 8.4000000000000007E-11
DataValue, -1.9800000000000002, 0.6, -8.495E-11, 2.0280000000000002E-12, 2.67E-13, 2.0280000000000002E-12, 2.67E-13, 8.495E-11
DataValue, -2, 0.6, -8.6977E-11, 2.218E-12, 2.5400000000000003E-13, 2.218E-12, 2.5400000000000003E-13, 8.6977E-11
DataValue, -2, 0.8, -8.5501000000000011E-11, 5.7590000000000008E-12, 2.48E-13, 5.7590000000000008E-12, 2.48E-13, 8.5501000000000011E-11
DataValue, -1.9800000000000002, 0.8, -7.6299E-11, 4.7530000000000004E-12, 2.38E-13, 4.7530000000000004E-12, 2.38E-13, 7.6299E-11
DataValue, -1.9600000000000002, 0.8, -7.3034E-11, 4.115E-12, 2.2800000000000004E-13, 4.115E-12, 2.2800000000000004E-13, 7.3034E-11
DataValue, -1.9400000000000002, 0.8, -6.279000000000001E-11, 3.7900000000000006E-12, 2.06E-13, 3.7900000000000006E-12, 2.06E-13, 6.279000000000001E-11
DataValue, -1.9200000000000002, 0.8, -5.9618E-11, 3.384E-12, 1.7800000000000002E-13, 3.384E-12, 1.7800000000000002E-13, 5.9618E-11
DataValue, -1.9000000000000001, 0.8, -5.2802000000000005E-11, 3.095E-12, 1.7300000000000002E-13, 3.095E-12, 1.7300000000000002E-13, 5.2802000000000005E-11
DataValue, -1.8800000000000001, 0.8, -4.7370000000000007E-11, 2.7940000000000004E-12, 1.3200000000000002E-13, 2.7940000000000004E-12, 1.3200000000000002E-13, 4.7370000000000007E-11
DataValue, -1.86, 0.8, -4.2603E-11, 2.7640000000000003E-12, 1.5100000000000001E-13, 2.7640000000000003E-12, 1.5100000000000001E-13, 4.2603E-11
DataValue, -1.84, 0.8, -3.8214000000000005E-11, 2.393E-12, 1.3E-13, 2.393E-12, 1.3E-13, 3.8214000000000005E-11
DataValue, -1.82, 0.8, -3.5372E-11, 2.1490000000000002E-12, 1.1100000000000001E-13, 2.1490000000000002E-12, 1.1100000000000001E-13, 3.5372E-11
DataValue, -1.8, 0.8, -3.1429E-11, 1.976E-12, 1.1500000000000002E-13, 1.976E-12, 1.1500000000000002E-13, 3.1429E-11
DataValue, -1.78, 0.8, -2.8265000000000002E-11, 1.843E-12, 1.0500000000000001E-13, 1.843E-12, 1.0500000000000001E-13, 2.8265000000000002E-11
DataValue, -1.76, 0.8, -2.276E-11, 1.7710000000000002E-12, 9.6000000000000007E-14, 1.7710000000000002E-12, 9.6000000000000007E-14, 2.276E-11
DataValue, -1.74, 0.8, -1.9513000000000002E-11, 1.6E-12, 4.9000000000000006E-14, 1.6E-12, 4.9000000000000006E-14, 1.9513000000000002E-11
DataValue, -1.72, 0.8, -1.4663E-11, 1.4070000000000002E-12, 5.3E-14, 1.4070000000000002E-12, 5.3E-14, 1.4663E-11
DataValue, -1.7000000000000002, 0.8, -1.1628E-11, 1.293E-12, 3.9000000000000004E-14, 1.293E-12, 3.9000000000000004E-14, 1.1628E-11
