
SetupTitle, ITO_IdVG
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/18/2022 15:27:49
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 13
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d928b0eb-bd9d-49be-a9da-4d2d4f337dec
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absId, absIs, absIg
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-15, 1E-15, 1E-15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.1, 0.1, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Vd, Id, Is, Ig
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ITO_IdVG
Dimension1, 402, 402, 402, 402, 402, 402, 402, 402
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1
DataName, Vg, Vd, Ig, Id, Is, absId, absIs, absIg
DataValue, -2, 0.1, -1.3845600000000002E-10, -1.9600000000000002E-13, 2.5400000000000003E-13, 1.9600000000000002E-13, 2.5400000000000003E-13, 1.3845600000000002E-10
DataValue, -1.9800000000000002, 0.1, -1.1265700000000002E-10, 1.2700000000000001E-13, 2.57E-13, 1.2700000000000001E-13, 2.57E-13, 1.1265700000000002E-10
DataValue, -1.9600000000000002, 0.1, -9.4770000000000012E-11, 9.9000000000000007E-14, 2.1300000000000003E-13, 9.9000000000000007E-14, 2.1300000000000003E-13, 9.4770000000000012E-11
DataValue, -1.9400000000000002, 0.1, -7.5824000000000011E-11, 5.700000000000001E-14, 1.7300000000000002E-13, 5.700000000000001E-14, 1.7300000000000002E-13, 7.5824000000000011E-11
DataValue, -1.9200000000000002, 0.1, -6.1967000000000007E-11, 7.3E-14, -1.2100000000000002E-13, 7.3E-14, 1.2100000000000002E-13, 6.1967000000000007E-11
DataValue, -1.9000000000000001, 0.1, -5.7084000000000007E-11, 5.5000000000000005E-14, 1.46E-13, 5.5000000000000005E-14, 1.46E-13, 5.7084000000000007E-11
DataValue, -1.8800000000000001, 0.1, -4.9746E-11, -1.8600000000000002E-13, -2.91E-13, 1.8600000000000002E-13, 2.91E-13, 4.9746E-11
DataValue, -1.86, 0.1, -4.3836000000000005E-11, -4.6000000000000006E-14, 3.7E-14, 4.6000000000000006E-14, 3.7E-14, 4.3836000000000005E-11
DataValue, -1.84, 0.1, -3.6993000000000006E-11, -9.0000000000000011E-15, 7.2000000000000009E-14, 9.0000000000000011E-15, 7.2000000000000009E-14, 3.6993000000000006E-11
DataValue, -1.82, 0.1, -3.2394E-11, 9.6000000000000007E-14, 7.8700000000000008E-13, 9.6000000000000007E-14, 7.8700000000000008E-13, 3.2394E-11
DataValue, -1.8, 0.1, -2.7809000000000003E-11, 1.1100000000000001E-13, 1.24E-13, 1.1100000000000001E-13, 1.24E-13, 2.7809000000000003E-11
DataValue, -1.78, 0.1, -2.5882000000000003E-11, 2.0000000000000003E-14, 6.8E-14, 2.0000000000000003E-14, 6.8E-14, 2.5882000000000003E-11
DataValue, -1.76, 0.1, -2.1679E-11, 2.8E-14, 7.4E-14, 2.8E-14, 7.4E-14, 2.1679E-11
DataValue, -1.74, 0.1, -1.9524000000000003E-11, -4E-15, -5.700000000000001E-14, 4E-15, 5.700000000000001E-14, 1.9524000000000003E-11
DataValue, -1.72, 0.1, -1.5481E-11, -8E-15, 4.7E-14, 8E-15, 4.7E-14, 1.5481E-11
DataValue, -1.7000000000000002, 0.1, -1.2913E-11, -1.1E-14, 6.6000000000000009E-14, 1.1E-14, 6.6000000000000009E-14, 1.2913E-11
DataValue, -1.6800000000000002, 0.1, -1.1771E-11, 4.4400000000000003E-13, -1.7800000000000002E-13, 4.4400000000000003E-13, 1.7800000000000002E-13, 1.1771E-11
DataValue, -1.6600000000000001, 0.1, -8.082E-12, -1.3000000000000001E-14, 4.8000000000000004E-14, 1.3000000000000001E-14, 4.8000000000000004E-14, 8.082E-12
DataValue, -1.6400000000000001, 0.1, -7.107E-12, -1.7E-14, 3.9000000000000004E-14, 1.7E-14, 3.9000000000000004E-14, 7.107E-12
DataValue, -1.62, 0.1, -5.6600000000000005E-12, 1.5000000000000002E-14, -8E-15, 1.5000000000000002E-14, 8E-15, 5.6600000000000005E-12
DataValue, -1.6, 0.1, -5.243E-12, -2.4000000000000002E-14, 2.1000000000000002E-14, 2.4000000000000002E-14, 2.1000000000000002E-14, 5.243E-12
DataValue, -1.58, 0.1, -4.2610000000000005E-12, -3.2E-14, 4E-15, 3.2E-14, 4E-15, 4.2610000000000005E-12
DataValue, -1.56, 0.1, -3.626E-12, 3.2300000000000004E-13, -4.9000000000000006E-14, 3.2300000000000004E-13, 4.9000000000000006E-14, 3.626E-12
DataValue, -1.54, 0.1, -2.5960000000000002E-12, -1.6E-14, 1.8000000000000002E-14, 1.6E-14, 1.8000000000000002E-14, 2.5960000000000002E-12
DataValue, -1.52, 0.1, -2.194E-12, -2.6000000000000003E-14, -1E-15, 2.6000000000000003E-14, 1E-15, 2.194E-12
DataValue, -1.5, 0.1, -1.871E-12, -3.2300000000000004E-13, 7E-14, 3.2300000000000004E-13, 7E-14, 1.871E-12
DataValue, -1.48, 0.1, -1.6200000000000002E-12, -3.5E-14, 1.7E-14, 3.5E-14, 1.7E-14, 1.6200000000000002E-12
DataValue, -1.46, 0.1, -1.354E-12, -2.7000000000000002E-14, 2.1000000000000002E-14, 2.7000000000000002E-14, 2.1000000000000002E-14, 1.354E-12
DataValue, -1.4400000000000002, 0.1, -1.1230000000000002E-12, -5.1000000000000004E-14, 9.0000000000000011E-15, 5.1000000000000004E-14, 9.0000000000000011E-15, 1.1230000000000002E-12
DataValue, -1.4200000000000002, 0.1, -9.3900000000000014E-13, -3.2E-14, -3.0000000000000002E-15, 3.2E-14, 3.0000000000000002E-15, 9.3900000000000014E-13
DataValue, -1.4000000000000001, 0.1, -8.1500000000000006E-13, -3.5E-14, 5.0000000000000008E-15, 3.5E-14, 5.0000000000000008E-15, 8.1500000000000006E-13
DataValue, -1.3800000000000001, 0.1, -6.34E-13, 2.18E-13, -2.6000000000000003E-14, 2.18E-13, 2.6000000000000003E-14, 6.34E-13
DataValue, -1.36, 0.1, -4.0200000000000005E-13, -2.9E-14, 2E-15, 2.9E-14, 2E-15, 4.0200000000000005E-13
DataValue, -1.34, 0.1, -3.16E-13, -3.3000000000000005E-14, 1.9E-14, 3.3000000000000005E-14, 1.9E-14, 3.16E-13
DataValue, -1.32, 0.1, -2.1900000000000003E-13, -3.2E-14, -5.0000000000000008E-15, 3.2E-14, 5.0000000000000008E-15, 2.1900000000000003E-13
DataValue, -1.3, 0.1, -1.8400000000000002E-13, -4.7E-14, 9.0000000000000011E-15, 4.7E-14, 9.0000000000000011E-15, 1.8400000000000002E-13
DataValue, -1.28, 0.1, -1.48E-13, -5.4000000000000003E-14, 1.0000000000000002E-14, 5.4000000000000003E-14, 1.0000000000000002E-14, 1.48E-13
DataValue, -1.26, 0.1, -1.0200000000000001E-13, -4.72E-13, 1.1E-14, 4.72E-13, 1.1E-14, 1.0200000000000001E-13
DataValue, -1.24, 0.1, -8.2E-14, -3.2E-14, -2.5E-14, 3.2E-14, 2.5E-14, 8.2E-14
DataValue, -1.22, 0.1, -8.2E-14, -4.7E-14, -6.0000000000000005E-15, 4.7E-14, 6.0000000000000005E-15, 8.2E-14
DataValue, -1.2, 0.1, -6.5E-14, -4.5000000000000004E-14, -9.0000000000000011E-15, 4.5000000000000004E-14, 9.0000000000000011E-15, 6.5E-14
DataValue, -1.1800000000000002, 0.1, -6.4E-14, -3.4E-14, -2E-15, 3.4E-14, 2E-15, 6.4E-14
DataValue, -1.1600000000000001, 0.1, -2.3000000000000003E-14, -5.9E-14, 8E-15, 5.9E-14, 8E-15, 2.3000000000000003E-14
DataValue, -1.1400000000000001, 0.1, -3.9000000000000004E-14, -4.1E-14, -1.2000000000000001E-14, 4.1E-14, 1.2000000000000001E-14, 3.9000000000000004E-14
DataValue, -1.12, 0.1, -1.5000000000000002E-14, -4.5000000000000004E-14, -7E-15, 4.5000000000000004E-14, 7E-15, 1.5000000000000002E-14
DataValue, -1.1, 0.1, 0, -4.5000000000000004E-14, -5.0000000000000008E-15, 4.5000000000000004E-14, 5.0000000000000008E-15, 0
DataValue, -1.08, 0.1, 1.8000000000000002E-14, -4.5000000000000004E-14, -1.4E-14, 4.5000000000000004E-14, 1.4E-14, 1.8000000000000002E-14
DataValue, -1.06, 0.1, 3.5E-14, -5.9E-14, -3.27E-13, 5.9E-14, 3.27E-13, 3.5E-14
DataValue, -1.04, 0.1, 6.8E-14, -5E-14, 3.0000000000000002E-15, 5E-14, 3.0000000000000002E-15, 6.8E-14
DataValue, -1.02, 0.1, 2.57E-13, -1.6000000000000003E-13, -1.7E-14, 1.6000000000000003E-13, 1.7E-14, 2.57E-13
DataValue, -1, 0.1, 1.94E-13, -4.1E-14, -6.0000000000000005E-15, 4.1E-14, 6.0000000000000005E-15, 1.94E-13
DataValue, -0.98000000000000009, 0.1, 2.3900000000000004E-13, -4.7E-14, -2.2E-14, 4.7E-14, 2.2E-14, 2.3900000000000004E-13
DataValue, -0.96000000000000008, 0.1, 3.5600000000000005E-13, -3.9000000000000004E-14, -1.3000000000000001E-14, 3.9000000000000004E-14, 1.3000000000000001E-14, 3.5600000000000005E-13
DataValue, -0.94000000000000006, 0.1, 4.9E-13, -5.1000000000000004E-14, 1E-15, 5.1000000000000004E-14, 1E-15, 4.9E-13
DataValue, -0.92, 0.1, 6.0400000000000005E-13, -4.8000000000000004E-14, -7E-15, 4.8000000000000004E-14, 7E-15, 6.0400000000000005E-13
DataValue, -0.9, 0.1, 1.07E-12, -1.1100000000000001E-13, -6.0000000000000005E-15, 1.1100000000000001E-13, 6.0000000000000005E-15, 1.07E-12
DataValue, -0.88, 0.1, 1.2290000000000001E-12, -1.8000000000000002E-14, -7.71E-13, 1.8000000000000002E-14, 7.71E-13, 1.2290000000000001E-12
DataValue, -0.86, 0.1, 1.18E-12, -5.6E-14, -2.4000000000000002E-14, 5.6E-14, 2.4000000000000002E-14, 1.18E-12
DataValue, -0.84000000000000008, 0.1, 2.3550000000000004E-12, -1.65E-13, -1E-15, 1.65E-13, 1E-15, 2.3550000000000004E-12
DataValue, -0.82000000000000006, 0.1, 2.52E-12, -3.9000000000000004E-14, -3.29E-13, 3.9000000000000004E-14, 3.29E-13, 2.52E-12
DataValue, -0.8, 0.1, 2.7550000000000003E-12, -5.2000000000000006E-14, -1.5000000000000002E-14, 5.2000000000000006E-14, 1.5000000000000002E-14, 2.7550000000000003E-12
DataValue, -0.78, 0.1, 3.2520000000000003E-12, -2.2E-14, -2.7000000000000002E-14, 2.2E-14, 2.7000000000000002E-14, 3.2520000000000003E-12
DataValue, -0.76, 0.1, 4.094E-12, -4.1E-14, 2.61E-13, 4.1E-14, 2.61E-13, 4.094E-12
DataValue, -0.74, 0.1, 5.6880000000000008E-12, -4.9000000000000006E-14, -1.4E-14, 4.9000000000000006E-14, 1.4E-14, 5.6880000000000008E-12
DataValue, -0.72000000000000008, 0.1, 6.121E-12, -1.7E-14, -1.0000000000000002E-14, 1.7E-14, 1.0000000000000002E-14, 6.121E-12
DataValue, -0.70000000000000007, 0.1, 7.252E-12, -5.4000000000000003E-14, 2.2000000000000002E-13, 5.4000000000000003E-14, 2.2000000000000002E-13, 7.252E-12
DataValue, -0.68, 0.1, 9.169E-12, -5.4000000000000003E-14, -1.9E-14, 5.4000000000000003E-14, 1.9E-14, 9.169E-12
DataValue, -0.66, 0.1, 9.4640000000000009E-12, -4.6000000000000006E-14, -3.5E-14, 4.6000000000000006E-14, 3.5E-14, 9.4640000000000009E-12
DataValue, -0.64, 0.1, 1.0930000000000001E-11, -4.9000000000000006E-14, -3.4E-14, 4.9000000000000006E-14, 3.4E-14, 1.0930000000000001E-11
DataValue, -0.62, 0.1, 1.2197E-11, -5.700000000000001E-14, -1E-15, 5.700000000000001E-14, 1E-15, 1.2197E-11
DataValue, -0.6, 0.1, 1.3474000000000002E-11, -6.3000000000000009E-14, -2.2E-14, 6.3000000000000009E-14, 2.2E-14, 1.3474000000000002E-11
DataValue, -0.58000000000000007, 0.1, 1.4883E-11, -4.3000000000000006E-14, -1.2000000000000001E-14, 4.3000000000000006E-14, 1.2000000000000001E-14, 1.4883E-11
DataValue, -0.56, 0.1, 1.6064000000000003E-11, -6.1E-14, -3.6000000000000004E-14, 6.1E-14, 3.6000000000000004E-14, 1.6064000000000003E-11
DataValue, -0.54, 0.1, 1.5876000000000002E-11, -3.5E-14, -3.6000000000000004E-14, 3.5E-14, 3.6000000000000004E-14, 1.5876000000000002E-11
DataValue, -0.52, 0.1, 1.6963000000000002E-11, -4.8000000000000004E-14, -1.9E-14, 4.8000000000000004E-14, 1.9E-14, 1.6963000000000002E-11
DataValue, -0.5, 0.1, 1.7788000000000003E-11, -4.7E-14, -4.2000000000000004E-14, 4.7E-14, 4.2000000000000004E-14, 1.7788000000000003E-11
DataValue, -0.48000000000000004, 0.1, 1.9044000000000002E-11, -5.2000000000000006E-14, -3.3000000000000005E-14, 5.2000000000000006E-14, 3.3000000000000005E-14, 1.9044000000000002E-11
DataValue, -0.46, 0.1, 1.937E-11, -8.2E-14, 7.8000000000000008E-14, 8.2E-14, 7.8000000000000008E-14, 1.937E-11
DataValue, -0.44, 0.1, 1.9419E-11, -5.700000000000001E-14, -3.1E-14, 5.700000000000001E-14, 3.1E-14, 1.9419E-11
DataValue, -0.42000000000000004, 0.1, 1.983E-11, -1.9E-14, 3.0000000000000002E-15, 1.9E-14, 3.0000000000000002E-15, 1.983E-11
DataValue, -0.4, 0.1, 2.0181E-11, 5.9E-14, -6.0000000000000009E-14, 5.9E-14, 6.0000000000000009E-14, 2.0181E-11
DataValue, -0.38, 0.1, 2.0345000000000002E-11, -5.2000000000000006E-14, -3.3000000000000005E-14, 5.2000000000000006E-14, 3.3000000000000005E-14, 2.0345000000000002E-11
DataValue, -0.36000000000000004, 0.1, 2.0455000000000002E-11, -1E-15, -4.5000000000000004E-14, 1E-15, 4.5000000000000004E-14, 2.0455000000000002E-11
DataValue, -0.34, 0.1, 2.0479E-11, -1.9200000000000002E-13, 3.3000000000000005E-14, 1.9200000000000002E-13, 3.3000000000000005E-14, 2.0479E-11
DataValue, -0.32, 0.1, 2.0310000000000002E-11, -4.7E-14, -1.6E-14, 4.7E-14, 1.6E-14, 2.0310000000000002E-11
DataValue, -0.3, 0.1, 2.0414000000000002E-11, -2.8E-14, 1.2000000000000001E-14, 2.8E-14, 1.2000000000000001E-14, 2.0414000000000002E-11
DataValue, -0.28, 0.1, 2.0382000000000003E-11, 1.17E-13, -2.7000000000000002E-14, 1.17E-13, 2.7000000000000002E-14, 2.0382000000000003E-11
DataValue, -0.26, 0.1, 2.0503E-11, -4.9000000000000006E-14, 3.0000000000000002E-15, 4.9000000000000006E-14, 3.0000000000000002E-15, 2.0503E-11
DataValue, -0.24000000000000002, 0.1, 2.0465E-11, -3.8E-14, -3.8E-14, 3.8E-14, 3.8E-14, 2.0465E-11
DataValue, -0.22, 0.1, 2.0515000000000003E-11, 8E-15, -5.1000000000000004E-14, 8E-15, 5.1000000000000004E-14, 2.0515000000000003E-11
DataValue, -0.2, 0.1, 2.0613E-11, 5.9E-14, -9.0000000000000008E-14, 5.9E-14, 9.0000000000000008E-14, 2.0613E-11
DataValue, -0.18000000000000002, 0.1, 2.0685E-11, 1.18E-13, -1.57E-13, 1.18E-13, 1.57E-13, 2.0685E-11
DataValue, -0.16, 0.1, 2.0589E-11, 3.18E-13, -3.51E-13, 3.18E-13, 3.51E-13, 2.0589E-11
DataValue, -0.14, 0.1, 2.0633E-11, 7.99E-13, -8.45E-13, 7.99E-13, 8.45E-13, 2.0633E-11
DataValue, -0.12000000000000001, 0.1, 2.0680000000000003E-11, 1.868E-12, -1.8950000000000003E-12, 1.868E-12, 1.8950000000000003E-12, 2.0680000000000003E-11
DataValue, -0.1, 0.1, 2.0736000000000002E-11, 4.4290000000000006E-12, -4.4260000000000007E-12, 4.4290000000000006E-12, 4.4260000000000007E-12, 2.0736000000000002E-11
DataValue, -0.08, 0.1, 2.0768000000000002E-11, 1.0158000000000001E-11, -1.0199E-11, 1.0158000000000001E-11, 1.0199E-11, 2.0768000000000002E-11
DataValue, -0.060000000000000005, 0.1, 2.0665E-11, 2.3309000000000003E-11, -2.3249E-11, 2.3309000000000003E-11, 2.3249E-11, 2.0665E-11
DataValue, -0.04, 0.1, 2.0736000000000002E-11, 5.2562E-11, -5.2494000000000006E-11, 5.2562E-11, 5.2494000000000006E-11, 2.0736000000000002E-11
DataValue, -0.02, 0.1, 2.0683000000000003E-11, 1.16374E-10, -1.1598500000000001E-10, 1.16374E-10, 1.1598500000000001E-10, 2.0683000000000003E-11
DataValue, 0, 0.1, 2.0791000000000002E-11, 2.51601E-10, -2.5116600000000004E-10, 2.51601E-10, 2.5116600000000004E-10, 2.0791000000000002E-11
DataValue, 0.02, 0.1, 2.0747000000000003E-11, 5.2440000000000007E-10, -5.22372E-10, 5.2440000000000007E-10, 5.22372E-10, 2.0747000000000003E-11
DataValue, 0.04, 0.1, 2.0738000000000003E-11, 1.049425E-09, -1.0477140000000001E-09, 1.049425E-09, 1.0477140000000001E-09, 2.0738000000000003E-11
DataValue, 0.060000000000000005, 0.1, 2.0812E-11, 2.00191E-09, -1.99115E-09, 2.00191E-09, 1.99115E-09, 2.0812E-11
DataValue, 0.08, 0.1, 2.0949E-11, 3.67211E-09, -3.66844E-09, 3.67211E-09, 3.66844E-09, 2.0949E-11
DataValue, 0.1, 0.1, 2.0817000000000002E-11, 6.38348E-09, -6.39335E-09, 6.38348E-09, 6.39335E-09, 2.0817000000000002E-11
DataValue, 0.12000000000000001, 0.1, 2.0792E-11, 1.075739E-08, -1.075273E-08, 1.075739E-08, 1.075273E-08, 2.0792E-11
