
SetupTitle, ITO_IdVG_param_Vd
PrimitiveTest, I/V Sweep
DataValue, 0.73, 0.4, -2.027E-12, 0.00159522, -0.0015951000000000001, 0.00159522, 0.0015951000000000001, 2.027E-12
DataValue, 0.74, 0.4, 1.4202000000000001E-11, 0.0016057600000000001, -0.00160578, 0.0016057600000000001, 0.00160578, 1.4202000000000001E-11
DataValue, 0.75, 0.4, -3.4528000000000005E-11, 0.00161574, -0.00161549, 0.00161574, 0.00161549, 3.4528000000000005E-11
DataValue, 0.76, 0.4, -5.001E-12, 0.00162633, -0.00162611, 0.00162633, 0.00162611, 5.001E-12
DataValue, 0.77, 0.4, -3.1225E-11, 0.00163608, -0.00163599, 0.00163608, 0.00163599, 3.1225E-11
DataValue, 0.78, 0.4, 7.9190000000000013E-12, 0.0016462900000000001, -0.0016459, 0.0016462900000000001, 0.0016459, 7.9190000000000013E-12
DataValue, 0.79, 0.4, 1.2398000000000001E-11, 0.00165472, -0.00165433, 0.00165472, 0.00165433, 1.2398000000000001E-11
DataValue, 0.8, 0.4, 1.16249E-10, 0.00165999, -0.00165919, 0.00165999, 0.00165919, 1.16249E-10
DataValue, 0.81, 0.4, 6.870500000000001E-11, 0.00166799, -0.0016676100000000001, 0.00166799, 0.0016676100000000001, 6.870500000000001E-11
DataValue, 0.82000000000000006, 0.4, 5.5590000000000005E-11, 0.00167649, -0.0016761, 0.00167649, 0.0016761, 5.5590000000000005E-11
DataValue, 0.83000000000000007, 0.4, 4.9694000000000007E-11, 0.00168374, -0.00168361, 0.00168374, 0.00168361, 4.9694000000000007E-11
DataValue, 0.84000000000000008, 0.4, 4.6327000000000003E-11, 0.00169041, -0.00169015, 0.00169041, 0.00169015, 4.6327000000000003E-11
DataValue, 0.85000000000000009, 0.4, 9.2511000000000008E-11, 0.00169275, -0.00169241, 0.00169275, 0.00169241, 9.2511000000000008E-11
DataValue, 0.86, 0.4, 6.8274000000000009E-11, 0.00169992, -0.00169915, 0.00169992, 0.00169915, 6.8274000000000009E-11
DataValue, 0.87, 0.4, 9.2024E-11, 0.00170439, -0.00170401, 0.00170439, 0.00170401, 9.2024E-11
DataValue, 0.88, 0.4, 5.8555E-11, 0.0017093100000000001, -0.00170864, 0.0017093100000000001, 0.00170864, 5.8555E-11
DataValue, 0.89, 0.4, 5.5834000000000005E-11, 0.00171323, -0.00171294, 0.00171323, 0.00171294, 5.5834000000000005E-11
DataValue, 0.9, 0.4, 7.6158000000000007E-11, 0.0017172700000000001, -0.00171658, 0.0017172700000000001, 0.00171658, 7.6158000000000007E-11
DataValue, 0.91, 0.4, 5.3319000000000007E-11, 0.00172079, -0.00172033, 0.00172079, 0.00172033, 5.3319000000000007E-11
DataValue, 0.92, 0.4, 5.1316E-11, 0.00172371, -0.00172368, 0.00172371, 0.00172368, 5.1316E-11
DataValue, 0.93, 0.4, 1.0498000000000002E-11, 0.00172309, -0.00172251, 0.00172309, 0.00172251, 1.0498000000000002E-11
DataValue, 0.94000000000000006, 0.4, 2.6405E-11, 0.00172584, -0.00172535, 0.00172584, 0.00172535, 2.6405E-11
DataValue, 0.95000000000000007, 0.4, 3.1537E-11, 0.00172684, -0.00172656, 0.00172684, 0.00172656, 3.1537E-11
DataValue, 0.96000000000000008, 0.4, 3.4180000000000005E-11, 0.00172885, -0.00172878, 0.00172885, 0.00172878, 3.4180000000000005E-11
DataValue, 0.97000000000000008, 0.4, 3.576E-11, 0.00172886, -0.00172757, 0.00172886, 0.00172757, 3.576E-11
DataValue, 0.98000000000000009, 0.4, -1.5274E-11, 0.00172583, -0.00172509, 0.00172583, 0.00172509, 1.5274E-11
DataValue, 0.9900000000000001, 0.4, 9.441E-12, 0.00172558, -0.00172508, 0.00172558, 0.00172508, 9.441E-12
DataValue, 1, 0.4, 5.02111E-10, 0.00172609, -0.00172491, 0.00172609, 0.00172491, 5.02111E-10
DataValue, 0, 0.6, 1.21267E-10, 2.5699000000000003E-07, 3.25732E-07, 2.5699000000000003E-07, 3.25732E-07, 1.21267E-10
DataValue, 0.01, 0.6, 1.2624600000000002E-10, 3.05627E-05, -3.06161E-05, 3.05627E-05, 3.06161E-05, 1.2624600000000002E-10
DataValue, 0.02, 0.6, 9.824E-11, 6.10811E-05, -6.1133E-05, 6.10811E-05, 6.1133E-05, 9.824E-11
DataValue, 0.030000000000000002, 0.6, 1.0593200000000001E-10, 9.18677E-05, -9.19332E-05, 9.18677E-05, 9.19332E-05, 1.0593200000000001E-10
DataValue, 0.04, 0.6, 8.9053E-11, 0.000123284, -0.00012341, 0.000123284, 0.00012341, 8.9053E-11
DataValue, 0.05, 0.6, 2.7603000000000003E-11, 0.00015493600000000002, -0.000154961, 0.00015493600000000002, 0.000154961, 2.7603000000000003E-11
DataValue, 0.060000000000000005, 0.6, -2.3333000000000002E-11, 0.000186586, -0.000186694, 0.000186586, 0.000186694, 2.3333000000000002E-11
DataValue, 0.07, 0.6, 1.2309E-11, 0.00021838600000000002, -0.00021851500000000002, 0.00021838600000000002, 0.00021851500000000002, 1.2309E-11
DataValue, 0.08, 0.6, 1.8567E-11, 0.00025009800000000003, -0.000250237, 0.00025009800000000003, 0.000250237, 1.8567E-11
DataValue, 0.090000000000000011, 0.6, 2.5643E-11, 0.000281865, -0.00028198300000000003, 0.000281865, 0.00028198300000000003, 2.5643E-11
DataValue, 0.1, 0.6, 1.4883000000000002E-10, 0.000313813, -0.000314009, 0.000313813, 0.000314009, 1.4883000000000002E-10
DataValue, 0.11, 0.6, 9.4627000000000014E-11, 0.00034636700000000004, -0.000346492, 0.00034636700000000004, 0.000346492, 9.4627000000000014E-11
DataValue, 0.12000000000000001, 0.6, 7.4313E-11, 0.00037838600000000003, -0.000378526, 0.00037838600000000003, 0.000378526, 7.4313E-11
DataValue, 0.13, 0.6, 6.7017E-11, 0.00041061300000000005, -0.00041075300000000003, 0.00041061300000000005, 0.00041075300000000003, 6.7017E-11
DataValue, 0.14, 0.6, 6.1491000000000008E-11, 0.00044263900000000004, -0.00044274900000000004, 0.00044263900000000004, 0.00044274900000000004, 6.1491000000000008E-11
DataValue, 0.15, 0.6, 5.9632000000000009E-11, 0.00047464100000000004, -0.00047478500000000003, 0.00047464100000000004, 0.00047478500000000003, 5.9632000000000009E-11
DataValue, 0.16, 0.6, 5.5914000000000006E-11, 0.000507011, -0.00050716600000000008, 0.000507011, 0.00050716600000000008, 5.5914000000000006E-11
DataValue, 0.17, 0.6, 5.7703000000000005E-11, 0.000539015, -0.00053913700000000008, 0.000539015, 0.00053913700000000008, 5.7703000000000005E-11
DataValue, 0.18000000000000002, 0.6, 5.32651E-10, 0.00057127400000000009, -0.000571441, 0.00057127400000000009, 0.000571441, 5.32651E-10
DataValue, 0.19, 0.6, 9.1561000000000013E-11, 0.000603201, -0.00060336900000000008, 0.000603201, 0.00060336900000000008, 9.1561000000000013E-11
DataValue, 0.2, 0.6, 7.7418000000000011E-11, 0.00063509200000000008, -0.00063521500000000006, 0.00063509200000000008, 0.00063521500000000006, 7.7418000000000011E-11
DataValue, 0.21000000000000002, 0.6, 8.1920000000000013E-11, 0.00066724300000000009, -0.00066737900000000006, 0.00066724300000000009, 0.00066737900000000006, 8.1920000000000013E-11
DataValue, 0.22, 0.6, 7.0384E-11, 0.00069894, -0.000699064, 0.00069894, 0.000699064, 7.0384E-11
DataValue, 0.23, 0.6, 6.5041000000000011E-11, 0.000730761, -0.000730905, 0.000730761, 0.000730905, 6.5041000000000011E-11
DataValue, 0.24000000000000002, 0.6, 1.0318100000000001E-10, 0.00076351400000000008, -0.00076366500000000007, 0.00076351400000000008, 0.00076366500000000007, 1.0318100000000001E-10
DataValue, 0.25, 0.6, 8.7644E-11, 0.00079525000000000006, -0.000795448, 0.00079525000000000006, 0.000795448, 8.7644E-11
DataValue, 0.26, 0.6, 3.8339000000000005E-11, 0.000827639, -0.00082775, 0.000827639, 0.00082775, 3.8339000000000005E-11
DataValue, 0.27, 0.6, 5.3103E-11, 0.00085963400000000007, -0.00085970200000000006, 0.00085963400000000007, 0.00085970200000000006, 5.3103E-11
DataValue, 0.28, 0.6, -4.9008300000000005E-10, 0.000891203, -0.00089131600000000007, 0.000891203, 0.00089131600000000007, 4.9008300000000005E-10
DataValue, 0.29000000000000004, 0.6, 2.0463000000000003E-11, 0.000922756, -0.00092290100000000006, 0.000922756, 0.00092290100000000006, 2.0463000000000003E-11
DataValue, 0.3, 0.6, 3.4877E-11, 0.0009545170000000001, -0.000954617, 0.0009545170000000001, 0.000954617, 3.4877E-11
DataValue, 0.31, 0.6, 3.9031E-11, 0.000985701, -0.000985811, 0.000985701, 0.000985811, 3.9031E-11
DataValue, 0.32, 0.6, 4.1357000000000006E-11, 0.001017123, -0.001017291, 0.001017123, 0.001017291, 4.1357000000000006E-11
DataValue, 0.33, 0.6, 4.3397E-11, 0.001048483, -0.0010486570000000002, 0.001048483, 0.0010486570000000002, 4.3397E-11
DataValue, 0.34, 0.6, 4.4432000000000006E-11, 0.001079717, -0.0010798090000000002, 0.001079717, 0.0010798090000000002, 4.4432000000000006E-11
DataValue, 0.35000000000000003, 0.6, 4.3894000000000005E-11, 0.001110632, -0.001110639, 0.001110632, 0.001110639, 4.3894000000000005E-11
DataValue, 0.36000000000000004, 0.6, -3.57109E-10, 0.00114263, -0.0011426000000000001, 0.00114263, 0.0011426000000000001, 3.57109E-10
DataValue, 0.37, 0.6, -1.6578E-11, 0.00117314, -0.00117337, 0.00117314, 0.00117337, 1.6578E-11
DataValue, 0.38, 0.6, 2.4960000000000003E-12, 0.00120403, -0.00120413, 0.00120403, 0.00120413, 2.4960000000000003E-12
DataValue, 0.39, 0.6, 8.3280000000000009E-12, 0.00123466, -0.00123485, 0.00123466, 0.00123485, 8.3280000000000009E-12
DataValue, 0.4, 0.6, 1.4756E-11, 0.00126513, -0.00126528, 0.00126513, 0.00126528, 1.4756E-11
DataValue, 0.41000000000000003, 0.6, 6.85784E-10, 0.00129514, -0.0012954800000000001, 0.00129514, 0.0012954800000000001, 6.85784E-10
DataValue, 0.42000000000000004, 0.6, 1.02427E-10, 0.00132545, -0.00132567, 0.00132545, 0.00132567, 1.02427E-10
DataValue, 0.43, 0.6, 7.0625E-11, 0.00135534, -0.0013554, 0.00135534, 0.0013554, 7.0625E-11
DataValue, 0.44, 0.6, 5.9332000000000008E-11, 0.00138538, -0.0013855200000000001, 0.00138538, 0.0013855200000000001, 5.9332000000000008E-11
DataValue, 0.45, 0.6, 5.3831000000000005E-11, 0.00141516, -0.00141534, 0.00141516, 0.00141534, 5.3831000000000005E-11
DataValue, 0.46, 0.6, 5.1796E-11, 0.00144451, -0.00144466, 0.00144451, 0.00144466, 5.1796E-11
DataValue, 0.47000000000000003, 0.6, 4.8894E-11, 0.00147368, -0.00147387, 0.00147368, 0.00147387, 4.8894E-11
DataValue, 0.48000000000000004, 0.6, 4.8026000000000006E-11, 0.00150329, -0.00150345, 0.00150329, 0.00150345, 4.8026000000000006E-11
DataValue, 0.49000000000000005, 0.6, 4.6958E-11, 0.00153221, -0.00153231, 0.00153221, 0.00153231, 4.6958E-11
DataValue, 0.5, 0.6, 4.6586E-11, 0.00156145, -0.00156142, 0.00156145, 0.00156142, 4.6586E-11
DataValue, 0.51, 0.6, 4.5542E-11, 0.0015898, -0.00159, 0.0015898, 0.00159, 4.5542E-11
DataValue, 0.52, 0.6, 4.90415E-10, 0.00161858, -0.00161892, 0.00161858, 0.00161892, 4.90415E-10
DataValue, 0.53, 0.6, 8.4749000000000009E-11, 0.00164714, -0.00164736, 0.00164714, 0.00164736, 8.4749000000000009E-11
DataValue, 0.54, 0.6, 6.7999E-11, 0.00167533, -0.00167548, 0.00167533, 0.00167548, 6.7999E-11
DataValue, 0.55, 0.6, -4.1397800000000004E-10, 0.00170348, -0.00170353, 0.00170348, 0.00170353, 4.1397800000000004E-10
DataValue, 0.56, 0.6, 2.4625000000000002E-11, 0.00173102, -0.00173115, 0.00173102, 0.00173115, 2.4625000000000002E-11
DataValue, 0.57000000000000006, 0.6, 3.5005E-11, 0.00175839, -0.00175855, 0.00175839, 0.00175855, 3.5005E-11
DataValue, 0.58000000000000007, 0.6, 1.45282E-10, 0.00178546, -0.0017854400000000001, 0.00178546, 0.0017854400000000001, 1.45282E-10
DataValue, 0.59000000000000008, 0.6, 9.4882E-11, 0.00181272, -0.00181285, 0.00181272, 0.00181285, 9.4882E-11
DataValue, 0.6, 0.6, -6.0527400000000005E-10, 0.00184048, -0.00184024, 0.00184048, 0.00184024, 6.0527400000000005E-10
DataValue, 0.61, 0.6, -1.0865000000000001E-11, 0.00186694, -0.00186707, 0.00186694, 0.00186707, 1.0865000000000001E-11
DataValue, 0.62, 0.6, 2.2364000000000003E-11, 0.00189279, -0.0018930400000000001, 0.00189279, 0.0018930400000000001, 2.2364000000000003E-11
DataValue, 0.63, 0.6, 5.9429E-11, 0.00191921, -0.0019194400000000001, 0.00191921, 0.0019194400000000001, 5.9429E-11
DataValue, 0.64, 0.6, 3.6432E-11, 0.00194521, -0.00194527, 0.00194521, 0.00194527, 3.6432E-11
DataValue, 0.65, 0.6, 3.7807E-11, 0.0019703, -0.0019705, 0.0019703, 0.0019705, 3.7807E-11
DataValue, 0.66, 0.6, 3.8944000000000005E-11, 0.00199578, -0.00199575, 0.00199578, 0.00199575, 3.8944000000000005E-11
DataValue, 0.67, 0.6, 4.0007000000000006E-11, 0.00202104, -0.00202112, 0.00202104, 0.00202112, 4.0007000000000006E-11
DataValue, 0.68, 0.6, 4.0436E-11, 0.00204581, -0.00204578, 0.00204581, 0.00204578, 4.0436E-11
DataValue, 0.69000000000000006, 0.6, 4.0990000000000005E-11, 0.0020702, -0.00206989, 0.0020702, 0.00206989, 4.0990000000000005E-11
DataValue, 0.70000000000000007, 0.6, 4.0997E-11, 0.00209441, -0.00209455, 0.00209441, 0.00209455, 4.0997E-11
DataValue, 0.71000000000000008, 0.6, 4.0489000000000005E-11, 0.00211866, -0.0021187, 0.00211866, 0.0021187, 4.0489000000000005E-11
DataValue, 0.72000000000000008, 0.6, 4.0576E-11, 0.00214253, -0.00214226, 0.00214253, 0.00214226, 4.0576E-11
DataValue, 0.73, 0.6, 4.1430000000000006E-11, 0.00216538, -0.00216561, 0.00216538, 0.00216561, 4.1430000000000006E-11
DataValue, 0.74, 0.6, 4.105E-11, 0.00218827, -0.00218814, 0.00218827, 0.00218814, 4.105E-11
DataValue, 0.75, 0.6, 4.0449000000000004E-11, 0.0022106400000000003, -0.00221066, 0.0022106400000000003, 0.00221066, 4.0449000000000004E-11
DataValue, 0.76, 0.6, 4.1028E-11, 0.00223319, -0.00223322, 0.00223319, 0.00223322, 4.1028E-11
DataValue, 0.77, 0.6, -2.147E-12, 0.00225403, -0.00225397, 0.00225403, 0.00225397, 2.147E-12
DataValue, 0.78, 0.6, 1.6072E-11, 0.00227581, -0.00227558, 0.00227581, 0.00227558, 1.6072E-11
DataValue, 0.79, 0.6, 5.16848E-10, 0.00229685, -0.0022968, 0.00229685, 0.0022968, 5.16848E-10
DataValue, 0.8, 0.6, 6.0393000000000011E-11, 0.00231781, -0.00231763, 0.00231781, 0.00231763, 6.0393000000000011E-11
DataValue, 0.81, 0.6, 4.9099E-11, 0.0023385, -0.00233833, 0.0023385, 0.00233833, 4.9099E-11
DataValue, 0.82000000000000006, 0.6, -3.259E-12, 0.00235685, -0.0023567700000000002, 0.00235685, 0.0023567700000000002, 3.259E-12
DataValue, 0.83000000000000007, 0.6, 1.7717E-11, 0.00237675, -0.00237632, 0.00237675, 0.00237632, 1.7717E-11
DataValue, 0.84000000000000008, 0.6, 5.56886E-10, 0.00239597, -0.00239596, 0.00239597, 0.00239596, 5.56886E-10
DataValue, 0.85000000000000009, 0.6, 6.3233000000000011E-11, 0.00241529, -0.00241509, 0.00241529, 0.00241509, 6.3233000000000011E-11
DataValue, 0.86, 0.6, 4.9741E-11, 0.00243285, -0.00243298, 0.00243285, 0.00243298, 4.9741E-11
DataValue, 0.87, 0.6, -6.6990000000000004E-12, 0.00244956, -0.0024491, 0.00244956, 0.0024491, 6.6990000000000004E-12
DataValue, 0.88, 0.6, 1.7485E-11, 0.00246713, -0.00246704, 0.00246713, 0.00246704, 1.7485E-11
DataValue, 0.89, 0.6, 5.39798E-10, 0.00248414, -0.00248333, 0.00248414, 0.00248333, 5.39798E-10
DataValue, 0.9, 0.6, 6.1957E-11, 0.0025009900000000002, -0.00250083, 0.0025009900000000002, 0.00250083, 6.1957E-11
DataValue, 0.91, 0.6, 4.9585E-11, 0.0025170600000000002, -0.00251622, 0.0025170600000000002, 0.00251622, 4.9585E-11
DataValue, 0.92, 0.6, 4.6009E-11, 0.00253208, -0.00253154, 0.00253208, 0.00253154, 4.6009E-11
DataValue, 0.93, 0.6, 4.3830000000000005E-11, 0.00254673, -0.00254638, 0.00254673, 0.00254638, 4.3830000000000005E-11
DataValue, 0.94000000000000006, 0.6, 4.2423E-11, 0.00256139, -0.00255799, 0.00256139, 0.00255799, 4.2423E-11
DataValue, 0.95000000000000007, 0.6, 1.1674800000000002E-10, 0.00257617, -0.0025754800000000002, 0.00257617, 0.0025754800000000002, 1.1674800000000002E-10
DataValue, 0.96000000000000008, 0.6, 6.8557000000000007E-11, 0.00258929, -0.00258863, 0.00258929, 0.00258863, 6.8557000000000007E-11
DataValue, 0.97000000000000008, 0.6, 6.4545000000000008E-11, 0.00260168, -0.00260148, 0.00260168, 0.00260148, 6.4545000000000008E-11
DataValue, 0.98000000000000009, 0.6, 5.9768E-11, 0.00261325, -0.0026129, 0.00261325, 0.0026129, 5.9768E-11
DataValue, 0.9900000000000001, 0.6, 5.5803000000000004E-11, 0.00262591, -0.0026249100000000003, 0.00262591, 0.0026249100000000003, 5.5803000000000004E-11
DataValue, 1, 0.6, -4.3008600000000003E-10, 0.00263633, -0.00263612, 0.00263633, 0.00263612, 4.3008600000000003E-10
DataValue, 0, 0.8, 1.0429800000000001E-10, 3.0888000000000005E-07, -3.0835000000000003E-07, 3.0888000000000005E-07, 3.0835000000000003E-07, 1.0429800000000001E-10
DataValue, 0.01, 0.8, 7.5194000000000009E-11, 3.66761E-05, -3.67321E-05, 3.66761E-05, 3.67321E-05, 7.5194000000000009E-11
DataValue, 0.02, 0.8, 7.2386E-11, 7.3211500000000009E-05, -7.32588E-05, 7.3211500000000009E-05, 7.32588E-05, 7.2386E-11
DataValue, 0.030000000000000002, 0.8, 7.2274000000000008E-11, 0.0001100588, -0.0001101294, 0.0001100588, 0.0001101294, 7.2274000000000008E-11
DataValue, 0.04, 0.8, 6.7409000000000007E-11, 0.000147614, -0.000147734, 0.000147614, 0.000147734, 6.7409000000000007E-11
DataValue, 0.05, 0.8, 6.575E-11, 0.00018499800000000002, -0.00018510800000000002, 0.00018499800000000002, 0.00018510800000000002, 6.575E-11
DataValue, 0.060000000000000005, 0.8, 6.4699000000000011E-11, 0.00022254700000000002, -0.000222656, 0.00022254700000000002, 0.000222656, 6.4699000000000011E-11
DataValue, 0.07, 0.8, 6.2643E-11, 0.000260577, -0.000260676, 0.000260577, 0.000260676, 6.2643E-11
DataValue, 0.08, 0.8, 5.74333E-10, 0.00029837600000000004, -0.000298501, 0.00029837600000000004, 0.000298501, 5.74333E-10
DataValue, 0.090000000000000011, 0.8, 9.778300000000001E-11, 0.000336346, -0.00033648200000000004, 0.000336346, 0.00033648200000000004, 9.778300000000001E-11
DataValue, 0.1, 0.8, 8.563E-11, 0.00037467, -0.000374845, 0.00037467, 0.000374845, 8.563E-11
DataValue, 0.11, 0.8, 3.5015E-11, 0.00041340500000000004, -0.000413554, 0.00041340500000000004, 0.000413554, 3.5015E-11
DataValue, 0.12000000000000001, 0.8, 4.9776000000000006E-11, 0.000451774, -0.00045192800000000004, 0.000451774, 0.00045192800000000004, 4.9776000000000006E-11
DataValue, 0.13, 0.8, -5.1537E-10, 0.00049047300000000006, -0.000490641, 0.00049047300000000006, 0.000490641, 5.1537E-10
DataValue, 0.14, 0.8, 1.5463E-11, 0.000528895, -0.00052906, 0.000528895, 0.00052906, 1.5463E-11
DataValue, 0.15, 0.8, 3.1289E-11, 0.000567392, -0.000567542, 0.000567392, 0.000567542, 3.1289E-11
DataValue, 0.16, 0.8, 2.5033000000000003E-11, 0.000606216, -0.000606354, 0.000606216, 0.000606354, 2.5033000000000003E-11
DataValue, 0.17, 0.8, 3.6635000000000005E-11, 0.000644749, -0.00064490400000000007, 0.000644749, 0.00064490400000000007, 3.6635000000000005E-11
DataValue, 0.18000000000000002, 0.8, 3.871E-11, 0.000683571, -0.000683188, 0.000683571, 0.000683188, 3.871E-11
DataValue, 0.19, 0.8, 1.16234E-10, 0.000722044, -0.00072222600000000007, 0.000722044, 0.00072222600000000007, 1.16234E-10
DataValue, 0.2, 0.8, 6.9571000000000007E-11, 0.000760548, -0.000760783, 0.000760548, 0.000760783, 6.9571000000000007E-11
DataValue, 0.21000000000000002, 0.8, 6.1970000000000007E-11, 0.00079967200000000008, -0.000799771, 0.00079967200000000008, 0.000799771, 6.1970000000000007E-11
DataValue, 0.22, 0.8, 6.005400000000001E-11, 0.000838245, -0.00083836300000000006, 0.000838245, 0.00083836300000000006, 6.005400000000001E-11
DataValue, 0.23, 0.8, 5.7317E-11, 0.000876838, -0.000876941, 0.000876838, 0.000876941, 5.7317E-11
DataValue, 0.24000000000000002, 0.8, 5.54034E-10, 0.00091578200000000008, -0.00091587200000000008, 0.00091578200000000008, 0.00091587200000000008, 5.54034E-10
DataValue, 0.25, 0.8, 9.3102000000000011E-11, 0.00095417000000000006, -0.00095428000000000006, 0.00095417000000000006, 0.00095428000000000006, 9.3102000000000011E-11
DataValue, 0.26, 0.8, 8.1512E-11, 0.00099253500000000012, -0.00099267, 0.00099253500000000012, 0.00099267, 8.1512E-11
DataValue, 0.27, 0.8, 1.02629E-10, 0.001031255, -0.0010314430000000002, 0.001031255, 0.0010314430000000002, 1.02629E-10
DataValue, 0.28, 0.8, 6.8979000000000008E-11, 0.001069782, -0.0010699000000000002, 0.001069782, 0.0010699000000000002, 6.8979000000000008E-11
DataValue, 0.29000000000000004, 0.8, 6.5156E-11, 0.0011081350000000001, -0.001108245, 0.0011081350000000001, 0.001108245, 6.5156E-11
DataValue, 0.3, 0.8, 2.1745E-11, 0.0011477, -0.00114789, 0.0011477, 0.00114789, 2.1745E-11
DataValue, 0.31, 0.8, 4.0696000000000004E-11, 0.00118608, -0.00118635, 0.00118608, 0.00118635, 4.0696000000000004E-11
DataValue, 0.32, 0.8, 6.0940000000000009E-10, 0.00122462, -0.0012249000000000001, 0.00122462, 0.0012249000000000001, 6.0940000000000009E-10
DataValue, 0.33, 0.8, 8.4545E-11, 0.00126332, -0.00126341, 0.00126332, 0.00126341, 8.4545E-11
DataValue, 0.34, 0.8, 7.1705E-11, 0.00130159, -0.00130184, 0.00130159, 0.00130184, 7.1705E-11
DataValue, 0.35000000000000003, 0.8, 1.8295E-11, 0.00134036, -0.0013406100000000001, 0.00134036, 0.0013406100000000001, 1.8295E-11
DataValue, 0.36000000000000004, 0.8, 3.8215E-11, 0.00137905, -0.00137926, 0.00137905, 0.00137926, 3.8215E-11
DataValue, 0.37, 0.8, 4.3371000000000003E-11, 0.00141741, -0.0014176, 0.00141741, 0.0014176, 4.3371000000000003E-11
DataValue, 0.38, 0.8, 4.4822000000000004E-11, 0.00145568, -0.00145598, 0.00145568, 0.00145598, 4.4822000000000004E-11
DataValue, 0.39, 0.8, 4.6866000000000006E-11, 0.00149391, -0.00149419, 0.00149391, 0.00149419, 4.6866000000000006E-11
DataValue, 0.4, 0.8, 4.6483000000000004E-11, 0.00153178, -0.0015320800000000001, 0.00153178, 0.0015320800000000001, 4.6483000000000004E-11
DataValue, 0.41000000000000003, 0.8, 4.8091E-11, 0.00157007, -0.00157013, 0.00157007, 0.00157013, 4.8091E-11
DataValue, 0.42000000000000004, 0.8, 4.6427E-11, 0.001608, -0.00160994, 0.001608, 0.00160994, 4.6427E-11
DataValue, 0.43, 0.8, 9.8230000000000013E-12, 0.00164665, -0.00164693, 0.00164665, 0.00164693, 9.8230000000000013E-12
DataValue, 0.44, 0.8, 2.3191000000000002E-11, 0.00168482, -0.00168495, 0.00168482, 0.00168495, 2.3191000000000002E-11
DataValue, 0.45, 0.8, 7.7634E-11, 0.0017230000000000001, -0.00172319, 0.0017230000000000001, 0.00172319, 7.7634E-11
DataValue, 0.46, 0.8, 5.7260000000000004E-11, 0.00176062, -0.00176077, 0.00176062, 0.00176077, 5.7260000000000004E-11
DataValue, 0.47000000000000003, 0.8, 5.2721E-11, 0.0017982200000000001, -0.0017985100000000001, 0.0017982200000000001, 0.0017985100000000001, 5.2721E-11
DataValue, 0.48000000000000004, 0.8, 5.0374000000000005E-11, 0.00183549, -0.0018356, 0.00183549, 0.0018356, 5.0374000000000005E-11
DataValue, 0.49000000000000005, 0.8, 4.7981E-11, 0.00187255, -0.00187288, 0.00187255, 0.00187288, 4.7981E-11
DataValue, 0.5, 0.8, 4.6789000000000005E-11, 0.0019103, -0.00191047, 0.0019103, 0.00191047, 4.6789000000000005E-11
DataValue, 0.51, 0.8, 4.6524000000000007E-11, 0.00194746, -0.00194763, 0.00194746, 0.00194763, 4.6524000000000007E-11
DataValue, 0.52, 0.8, 4.6412E-11, 0.00198449, -0.00198468, 0.00198449, 0.00198468, 4.6412E-11
DataValue, 0.53, 0.8, 4.6047000000000005E-11, 0.00202146, -0.00202157, 0.00202146, 0.00202157, 4.6047000000000005E-11
DataValue, 0.54, 0.8, 4.6017000000000006E-11, 0.00205828, -0.00205864, 0.00205828, 0.00205864, 4.6017000000000006E-11
DataValue, 0.55, 0.8, -2.77238E-10, 0.0020967, -0.00209655, 0.0020967, 0.00209655, 2.77238E-10
DataValue, 0.56, 0.8, -1.9627E-11, 0.00213289, -0.00213305, 0.00213289, 0.00213305, 1.9627E-11
DataValue, 0.57000000000000006, 0.8, 1.7350000000000002E-12, 0.00215594, -0.00216863, 0.00215594, 0.00216863, 1.7350000000000002E-12
DataValue, 0.58000000000000007, 0.8, 8.1050000000000007E-11, 0.00220596, -0.00220603, 0.00220596, 0.00220603, 8.1050000000000007E-11
DataValue, 0.59000000000000008, 0.8, 6.2128E-11, 0.00224215, -0.00224236, 0.00224215, 0.00224236, 6.2128E-11
DataValue, 0.6, 0.8, 9.5509E-11, 0.00227845, -0.00227862, 0.00227845, 0.00227862, 9.5509E-11
DataValue, 0.61, 0.8, 7.4265E-11, 0.00231416, -0.00231443, 0.00231416, 0.00231443, 7.4265E-11
DataValue, 0.62, 0.8, -4.1015700000000003E-10, 0.00235014, -0.00235024, 0.00235014, 0.00235024, 4.1015700000000003E-10
DataValue, 0.63, 0.8, 2.8592000000000003E-11, 0.0023854, -0.00238569, 0.0023854, 0.00238569, 2.8592000000000003E-11
DataValue, 0.64, 0.8, 3.8762E-11, 0.0024205900000000002, -0.00242086, 0.0024205900000000002, 0.00242086, 3.8762E-11
DataValue, 0.65, 0.8, 4.1674000000000005E-11, 0.00245616, -0.00245636, 0.00245616, 0.00245636, 4.1674000000000005E-11
DataValue, 0.66, 0.8, 4.3605E-11, 0.0024915000000000002, -0.00249168, 0.0024915000000000002, 0.00249168, 4.3605E-11
DataValue, 0.67, 0.8, 4.6006E-11, 0.00252663, -0.00252532, 0.00252663, 0.00252532, 4.6006E-11
DataValue, 0.68, 0.8, 1.25475E-10, 0.00256105, -0.00256123, 0.00256105, 0.00256123, 1.25475E-10
DataValue, 0.69000000000000006, 0.8, 7.1054000000000011E-11, 0.00259565, -0.00259569, 0.00259565, 0.00259569, 7.1054000000000011E-11
