
SetupTitle, ITO_IdVG_param_Vd
PrimitiveTest, I/V Sweep
DataValue, 0.28, 0.4, 1.27604E-10, 0.00013977800000000002, -0.000140271, 0.00013977800000000002, 0.000140271, 1.27604E-10
DataValue, 0.32, 0.4, 2.03474E-10, 0.000165751, -0.00016605300000000002, 0.000165751, 0.00016605300000000002, 2.03474E-10
DataValue, 0.36000000000000004, 0.4, 3.1284700000000004E-10, 0.00019404800000000002, -0.00019439400000000002, 0.00019404800000000002, 0.00019439400000000002, 3.1284700000000004E-10
DataValue, 0.4, 0.4, -2.6802200000000004E-10, 0.00022509500000000003, -0.00022566800000000002, 0.00022509500000000003, 0.00022566800000000002, 2.6802200000000004E-10
DataValue, 0.44, 0.4, 2.0415600000000001E-10, 0.00025809600000000003, -0.000259049, 0.00025809600000000003, 0.000259049, 2.0415600000000001E-10
DataValue, 0.48000000000000004, 0.4, 1.4272200000000002E-10, 0.00029375500000000004, -0.00029452, 0.00029375500000000004, 0.00029452, 1.4272200000000002E-10
DataValue, 0.52, 0.4, 2.2862200000000003E-10, 0.00032634600000000004, -0.00032738600000000004, 0.00032634600000000004, 0.00032738600000000004, 2.2862200000000003E-10
DataValue, 0.56, 0.4, 3.32616E-10, 0.000366816, -0.00036770600000000003, 0.000366816, 0.00036770600000000003, 3.32616E-10
DataValue, 0.6, 0.4, 2.69291E-10, 0.000408101, -0.000408644, 0.000408101, 0.000408644, 2.69291E-10
DataValue, 0.64, 0.4, 2.0169500000000002E-10, 0.00044382000000000004, -0.000445061, 0.00044382000000000004, 0.000445061, 2.0169500000000002E-10
DataValue, 0.68, 0.4, 2.39067E-10, 0.000489292, -0.000490431, 0.000489292, 0.000490431, 2.39067E-10
DataValue, 0.72000000000000008, 0.4, 2.61937E-10, 0.000526882, -0.00052820100000000006, 0.000526882, 0.00052820100000000006, 2.61937E-10
DataValue, 0.76, 0.4, 2.3579100000000003E-10, 0.000573384, -0.000574728, 0.000573384, 0.000574728, 2.3579100000000003E-10
DataValue, 0.8, 0.4, 2.2566200000000002E-10, 0.000620292, -0.000621738, 0.000620292, 0.000621738, 2.2566200000000002E-10
DataValue, 0.84000000000000008, 0.4, 2.55483E-10, 0.00065794000000000009, -0.000659491, 0.00065794000000000009, 0.000659491, 2.55483E-10
DataValue, 0.88, 0.4, 2.34317E-10, 0.000705766, -0.000707095, 0.000705766, 0.000707095, 2.34317E-10
DataValue, 0.92, 0.4, 3.7115900000000003E-10, 0.00075305400000000007, -0.00075443200000000008, 0.00075305400000000007, 0.00075443200000000008, 3.7115900000000003E-10
DataValue, 0.96000000000000008, 0.4, 2.5901800000000004E-10, 0.000799433, -0.00080081, 0.000799433, 0.00080081, 2.5901800000000004E-10
DataValue, 1, 0.4, 1.90273E-10, 0.000835027, -0.000836695, 0.000835027, 0.000836695, 1.90273E-10
DataValue, 1.04, 0.4, 2.40916E-10, 0.00088080900000000008, -0.00088236500000000008, 0.00088080900000000008, 0.00088236500000000008, 2.40916E-10
DataValue, 1.08, 0.4, 2.33764E-10, 0.00092478300000000009, -0.000926309, 0.00092478300000000009, 0.000926309, 2.33764E-10
DataValue, 1.12, 0.4, 2.3456200000000003E-10, 0.00095827600000000009, -0.00095974900000000008, 0.00095827600000000009, 0.00095974900000000008, 2.3456200000000003E-10
DataValue, 1.1600000000000001, 0.4, 2.19586E-10, 0.001001119, -0.00100278, 0.001001119, 0.00100278, 2.19586E-10
DataValue, 1.2, 0.4, 6.99009E-10, 0.001042717, -0.001044304, 0.001042717, 0.001044304, 6.99009E-10
DataValue, 1.24, 0.4, 2.8984E-10, 0.001083519, -0.0010851180000000002, 0.001083519, 0.0010851180000000002, 2.8984E-10
DataValue, 1.28, 0.4, 1.2570000000000002E-10, 0.001123517, -0.0011251400000000002, 0.001123517, 0.0011251400000000002, 1.2570000000000002E-10
DataValue, 1.32, 0.4, 1.99253E-10, 0.00115477, -0.00115672, 0.00115477, 0.00115672, 1.99253E-10
DataValue, 1.36, 0.4, 2.90186E-10, 0.00119459, -0.00119617, 0.00119459, 0.00119617, 2.90186E-10
DataValue, 1.4000000000000001, 0.4, -4.63164E-10, 0.0012338, -0.00123536, 0.0012338, 0.00123536, 4.63164E-10
DataValue, 1.4400000000000002, 0.4, 1.7645600000000002E-10, 0.00126244, -0.0012640400000000001, 0.00126244, 0.0012640400000000001, 1.7645600000000002E-10
DataValue, 1.48, 0.4, 7.6696700000000007E-10, 0.00129992, -0.00130241, 0.00129992, 0.00130241, 7.6696700000000007E-10
DataValue, 1.52, 0.4, 3.46044E-10, 0.00133731, -0.00133884, 0.00133731, 0.00133884, 3.46044E-10
DataValue, 1.56, 0.4, 2.1855200000000003E-10, 0.00137731, -0.00137916, 0.00137731, 0.00137916, 2.1855200000000003E-10
DataValue, 1.6, 0.4, 2.6235100000000004E-10, 0.00141779, -0.00141956, 0.00141779, 0.00141956, 2.6235100000000004E-10
DataValue, 1.6400000000000001, 0.4, 2.37439E-10, 0.00145832, -0.00146028, 0.00145832, 0.00146028, 2.37439E-10
DataValue, 1.6800000000000002, 0.4, 2.7877300000000004E-10, 0.0014998000000000001, -0.00150175, 0.0014998000000000001, 0.00150175, 2.7877300000000004E-10
DataValue, 1.72, 0.4, 2.8216700000000005E-10, 0.00153033, -0.00153232, 0.00153033, 0.00153232, 2.8216700000000005E-10
DataValue, 1.76, 0.4, 2.9046500000000004E-10, 0.00156208, -0.00156412, 0.00156208, 0.00156412, 2.9046500000000004E-10
DataValue, 1.8, 0.4, 2.7642200000000003E-10, 0.0016070000000000001, -0.00160896, 0.0016070000000000001, 0.00160896, 2.7642200000000003E-10
DataValue, 1.84, 0.4, 2.9833000000000004E-10, 0.0016523, -0.00165446, 0.0016523, 0.00165446, 2.9833000000000004E-10
DataValue, 1.8800000000000001, 0.4, 2.6546000000000003E-10, 0.00169833, -0.00170041, 0.00169833, 0.00170041, 2.6546000000000003E-10
DataValue, 1.9200000000000002, 0.4, 2.64275E-10, 0.00174493, -0.00174701, 0.00174493, 0.00174701, 2.64275E-10
DataValue, 1.9600000000000002, 0.4, -6.5409E-11, 0.00179718, -0.00179907, 0.00179718, 0.00179907, 6.5409E-11
DataValue, 2, 0.4, 1.51996E-10, 0.0018379400000000002, -0.00184013, 0.0018379400000000002, 0.00184013, 1.51996E-10
DataValue, 2, 0.4, 1.73577E-10, 0.00185555, -0.00186111, 0.00185555, 0.00186111, 1.73577E-10
DataValue, 1.9600000000000002, 0.4, 2.2288700000000002E-10, 0.00187332, -0.00187496, 0.00187332, 0.00187496, 2.2288700000000002E-10
DataValue, 1.9200000000000002, 0.4, 1.54198E-10, 0.00187814, -0.00188009, 0.00187814, 0.00188009, 1.54198E-10
DataValue, 1.8800000000000001, 0.4, 9.4944E-11, 0.00188783, -0.00188926, 0.00188783, 0.00188926, 9.4944E-11
DataValue, 1.84, 0.4, 7.5225E-11, 0.0018887700000000001, -0.00189004, 0.0018887700000000001, 0.00189004, 7.5225E-11
DataValue, 1.8, 0.4, 3.9233E-11, 0.0018938, -0.00189489, 0.0018938, 0.00189489, 3.9233E-11
DataValue, 1.76, 0.4, 2.1481E-10, 0.00189834, -0.00189953, 0.00189834, 0.00189953, 2.1481E-10
DataValue, 1.72, 0.4, 9.1593E-11, 0.00189592, -0.00189672, 0.00189592, 0.00189672, 9.1593E-11
DataValue, 1.6800000000000002, 0.4, 6.2810400000000007E-10, 0.00189131, -0.00189208, 0.00189131, 0.00189208, 6.2810400000000007E-10
DataValue, 1.6400000000000001, 0.4, 7.6329E-11, 0.0018852300000000001, -0.00188591, 0.0018852300000000001, 0.00188591, 7.6329E-11
DataValue, 1.6, 0.4, 4.7017E-11, 0.00187826, -0.00187871, 0.00187826, 0.00187871, 4.7017E-11
DataValue, 1.56, 0.4, 3.4557E-11, 0.00187036, -0.00187078, 0.00187036, 0.00187078, 3.4557E-11
DataValue, 1.52, 0.4, 1.5934000000000002E-11, 0.00186163, -0.0018619300000000001, 0.00186163, 0.0018619300000000001, 1.5934000000000002E-11
DataValue, 1.48, 0.4, -1.031074E-09, 0.00185246, -0.00185275, 0.00185246, 0.00185275, 1.031074E-09
DataValue, 1.4400000000000002, 0.4, -4.7889000000000006E-11, 0.00184343, -0.00184367, 0.00184343, 0.00184367, 4.7889000000000006E-11
DataValue, 1.4000000000000001, 0.4, 8.527E-12, 0.00183358, -0.00183381, 0.00183358, 0.00183381, 8.527E-12
DataValue, 1.36, 0.4, -1.7670000000000002E-11, 0.00182322, -0.00182343, 0.00182322, 0.00182343, 1.7670000000000002E-11
DataValue, 1.32, 0.4, -2.8665000000000002E-11, 0.00181236, -0.0018125700000000001, 0.00181236, 0.0018125700000000001, 2.8665000000000002E-11
DataValue, 1.28, 0.4, -3.4544E-11, 0.0018006, -0.001801, 0.0018006, 0.001801, 3.4544E-11
DataValue, 1.24, 0.4, -4.071E-11, 0.00178846, -0.00178972, 0.00178846, 0.00178972, 4.071E-11
DataValue, 1.2, 0.4, -8.596500000000001E-11, 0.0017756900000000001, -0.00177564, 0.0017756900000000001, 0.00177564, 8.596500000000001E-11
DataValue, 1.1600000000000001, 0.4, 9.68826E-10, 0.00176188, -0.00176195, 0.00176188, 0.00176195, 9.68826E-10
DataValue, 1.12, 0.4, -1.6486E-11, 0.00174871, -0.00174886, 0.00174871, 0.00174886, 1.6486E-11
DataValue, 1.08, 0.4, -6.1281E-11, 0.0017349400000000001, -0.00173482, 0.0017349400000000001, 0.00173482, 6.1281E-11
DataValue, 1.04, 0.4, -6.9314E-11, 0.00172061, -0.00172051, 0.00172061, 0.00172051, 6.9314E-11
DataValue, 1, 0.4, -6.3075E-11, 0.0017055500000000001, -0.00170407, 0.0017055500000000001, 0.00170407, 6.3075E-11
DataValue, 0.96000000000000008, 0.4, -1.05611E-10, 0.00168852, -0.00168838, 0.00168852, 0.00168838, 1.05611E-10
DataValue, 0.92, 0.4, -1.0212400000000001E-10, 0.00167188, -0.00167175, 0.00167188, 0.00167175, 1.0212400000000001E-10
DataValue, 0.88, 0.4, -1.06486E-10, 0.00165466, -0.0016544300000000001, 0.00165466, 0.0016544300000000001, 1.06486E-10
DataValue, 0.84000000000000008, 0.4, -1.45777E-10, 0.00163718, -0.00163712, 0.00163718, 0.00163712, 1.45777E-10
DataValue, 0.8, 0.4, -1.3711400000000001E-10, 0.00161964, -0.00161944, 0.00161964, 0.00161944, 1.3711400000000001E-10
DataValue, 0.76, 0.4, -1.1160500000000001E-10, 0.0016011600000000001, -0.00160104, 0.0016011600000000001, 0.00160104, 1.1160500000000001E-10
DataValue, 0.72000000000000008, 0.4, -2.5153E-11, 0.0015826, -0.00158244, 0.0015826, 0.00158244, 2.5153E-11
DataValue, 0.68, 0.4, -8.2851000000000012E-11, 0.00156349, -0.00156322, 0.00156349, 0.00156322, 8.2851000000000012E-11
DataValue, 0.64, 0.4, -8.5773E-11, 0.00154399, -0.00154379, 0.00154399, 0.00154379, 8.5773E-11
DataValue, 0.6, 0.4, -9.9631E-11, 0.00152402, -0.0015237900000000001, 0.00152402, 0.0015237900000000001, 9.9631E-11
DataValue, 0.56, 0.4, -9.242E-11, 0.00150348, -0.0015031, 0.00150348, 0.0015031, 9.242E-11
DataValue, 0.52, 0.4, -9.3168000000000009E-11, 0.00148219, -0.00148195, 0.00148219, 0.00148195, 9.3168000000000009E-11
DataValue, 0.48000000000000004, 0.4, -5.11098E-10, 0.0014609900000000001, -0.0014606600000000001, 0.0014609900000000001, 0.0014606600000000001, 5.11098E-10
DataValue, 0.44, 0.4, -1.2638E-10, 0.00143882, -0.00143853, 0.00143882, 0.00143853, 1.2638E-10
DataValue, 0.4, 0.4, -5.5106E-11, 0.00141589, -0.00141548, 0.00141589, 0.00141548, 5.5106E-11
DataValue, 0.36000000000000004, 0.4, -1.0492600000000001E-10, 0.0013930400000000001, -0.0013924900000000001, 0.0013930400000000001, 0.0013924900000000001, 1.0492600000000001E-10
DataValue, 0.32, 0.4, -1.0219400000000001E-10, 0.00136842, -0.0013679200000000001, 0.00136842, 0.0013679200000000001, 1.0219400000000001E-10
DataValue, 0.28, 0.4, 3.1818E-10, 0.00134518, -0.00134468, 0.00134518, 0.00134468, 3.1818E-10
DataValue, 0.24000000000000002, 0.4, -8.4808000000000011E-11, 0.00132271, -0.00132196, 0.00132271, 0.00132196, 8.4808000000000011E-11
DataValue, 0.2, 0.4, -9.9177000000000013E-11, 0.00129524, -0.00129472, 0.00129524, 0.00129472, 9.9177000000000013E-11
DataValue, 0.16, 0.4, -1.01234E-10, 0.00126698, -0.00126646, 0.00126698, 0.00126646, 1.01234E-10
DataValue, 0.12000000000000001, 0.4, -1.57438E-10, 0.00123793, -0.00123718, 0.00123793, 0.00123718, 1.57438E-10
DataValue, 0.08, 0.4, 1.38496E-10, 0.0012079200000000001, -0.0012070800000000001, 0.0012079200000000001, 0.0012070800000000001, 1.38496E-10
DataValue, 0.04, 0.4, -1.0324500000000001E-10, 0.00118128, -0.0011803200000000001, 0.00118128, 0.0011803200000000001, 1.0324500000000001E-10
DataValue, 0, 0.4, -8.5207000000000009E-11, 0.00114749, -0.0011466, 0.00114749, 0.0011466, 8.5207000000000009E-11
DataValue, -0.04, 0.4, -1.2188200000000001E-10, 0.00111191, -0.00111102, 0.00111191, 0.00111102, 1.2188200000000001E-10
DataValue, -0.08, 0.4, -2.5583100000000004E-10, 0.0010744700000000001, -0.0010735, 0.0010744700000000001, 0.0010735, 2.5583100000000004E-10
DataValue, -0.12000000000000001, 0.4, -1.7137300000000002E-10, 0.00103538, -0.0010340500000000001, 0.00103538, 0.0010340500000000001, 1.7137300000000002E-10
DataValue, -0.16, 0.4, -1.26263E-10, 0.00099504800000000011, -0.00099334, 0.00099504800000000011, 0.00099334, 1.26263E-10
DataValue, -0.2, 0.4, -1.9507999999999999E-10, 0.00094796100000000009, -0.00094612800000000007, 0.00094796100000000009, 0.00094612800000000007, 1.9507999999999999E-10
DataValue, -0.24000000000000002, 0.4, -1.76006E-10, 0.00090752000000000009, -0.00090611400000000007, 0.00090752000000000009, 0.00090611400000000007, 1.76006E-10
DataValue, -0.28, 0.4, -2.2435500000000002E-10, 0.0008578320000000001, -0.00085621100000000006, 0.0008578320000000001, 0.00085621100000000006, 2.2435500000000002E-10
DataValue, -0.32, 0.4, -1.8221700000000002E-10, 0.000804771, -0.00080333600000000009, 0.000804771, 0.00080333600000000009, 1.8221700000000002E-10
DataValue, -0.36000000000000004, 0.4, -1.74351E-10, 0.000749243, -0.000747928, 0.000749243, 0.000747928, 1.74351E-10
DataValue, -0.4, 0.4, 6.0342E-10, 0.00069723600000000006, -0.000695534, 0.00069723600000000006, 0.000695534, 6.0342E-10
DataValue, -0.44, 0.4, -1.54199E-10, 0.000644384, -0.000642042, 0.000644384, 0.000642042, 1.54199E-10
DataValue, -0.48000000000000004, 0.4, 8.5181300000000011E-10, 0.00057862100000000008, -0.000576654, 0.00057862100000000008, 0.000576654, 8.5181300000000011E-10
DataValue, -0.52, 0.4, -9.6483000000000012E-11, 0.000513918, -0.000511822, 0.000513918, 0.000511822, 9.6483000000000012E-11
DataValue, -0.56, 0.4, -1.17683E-10, 0.000446538, -0.000444241, 0.000446538, 0.000444241, 1.17683E-10
DataValue, -0.6, 0.4, -1.3066000000000002E-10, 0.000379941, -0.00037538000000000003, 0.000379941, 0.00037538000000000003, 1.3066000000000002E-10
DataValue, -0.64, 0.4, -9.4727E-11, 0.000318521, -0.00031679900000000004, 0.000318521, 0.00031679900000000004, 9.4727E-11
DataValue, -0.68, 0.4, -1.8758E-10, 0.000254259, -0.00025173400000000004, 0.000254259, 0.00025173400000000004, 1.8758E-10
DataValue, -0.72000000000000008, 0.4, -1.6643700000000002E-10, 0.000207793, -0.000206111, 0.000207793, 0.000206111, 1.6643700000000002E-10
DataValue, -0.76, 0.4, -2.1114800000000002E-10, 0.000160488, -0.000159029, 0.000160488, 0.000159029, 2.1114800000000002E-10
DataValue, -0.8, 0.4, -1.98936E-10, 0.00011869200000000001, -0.000116527, 0.00011869200000000001, 0.000116527, 1.98936E-10
DataValue, -0.84000000000000008, 0.4, -1.50396E-10, 9.03986E-05, -8.90917E-05, 9.03986E-05, 8.90917E-05, 1.50396E-10
DataValue, -0.88, 0.4, -1.60572E-10, 6.10422E-05, -6.0452400000000004E-05, 6.10422E-05, 6.0452400000000004E-05, 1.60572E-10
DataValue, -0.92, 0.4, -1.81222E-10, 4.1608E-05, -4.10272E-05, 4.1608E-05, 4.10272E-05, 1.81222E-10
DataValue, -0.96000000000000008, 0.4, -1.8401900000000002E-10, 2.6711100000000002E-05, -2.6286200000000003E-05, 2.6711100000000002E-05, 2.6286200000000003E-05, 1.8401900000000002E-10
DataValue, -1, 0.4, -1.69925E-10, 1.6375E-05, -1.6121E-05, 1.6375E-05, 1.6121E-05, 1.69925E-10
DataValue, -1.04, 0.4, -2.0770700000000003E-10, 9.5786700000000016E-06, -9.45016E-06, 9.5786700000000016E-06, 9.45016E-06, 2.0770700000000003E-10
DataValue, -1.08, 0.4, 2.3925200000000004E-10, 5.3436100000000007E-06, -5.3111000000000007E-06, 5.3436100000000007E-06, 5.3111000000000007E-06, 2.3925200000000004E-10
DataValue, -1.12, 0.4, -1.5587500000000002E-10, 2.9259100000000005E-06, -2.8757600000000002E-06, 2.9259100000000005E-06, 2.8757600000000002E-06, 1.5587500000000002E-10
DataValue, -1.1600000000000001, 0.4, -2.40744E-10, 1.5246900000000001E-06, -1.49674E-06, 1.5246900000000001E-06, 1.49674E-06, 2.40744E-10
DataValue, -1.2, 0.4, -2.13337E-10, 7.45276E-07, -7.21491E-07, 7.45276E-07, 7.21491E-07, 2.13337E-10
DataValue, -1.24, 0.4, -2.0511600000000003E-10, 3.40038E-07, -3.34423E-07, 3.40038E-07, 3.34423E-07, 2.0511600000000003E-10
DataValue, -1.28, 0.4, -8.2442E-11, 1.4049299999999999E-07, -1.34805E-07, 1.4049299999999999E-07, 1.34805E-07, 8.2442E-11
DataValue, -1.32, 0.4, -1.75894E-10, 4.2939799999999995E-08, -4.0462199999999993E-08, 4.2939799999999995E-08, 4.0462199999999993E-08, 1.75894E-10
DataValue, -1.36, 0.4, -2.1713300000000003E-10, 7.93093E-09, -6.7598E-09, 7.93093E-09, 6.7598E-09, 2.1713300000000003E-10
DataValue, -1.4000000000000001, 0.4, -8.1455E-11, 1.11433E-09, -1.04502E-09, 1.11433E-09, 1.04502E-09, 8.1455E-11
DataValue, -1.4400000000000002, 0.4, -1.5303100000000002E-10, 1.35543E-10, -9.5137000000000007E-11, 1.35543E-10, 9.5137000000000007E-11, 1.5303100000000002E-10
DataValue, -1.48, 0.4, -1.34437E-10, 1.5343000000000002E-11, -9.599E-12, 1.5343000000000002E-11, 9.599E-12, 1.34437E-10
DataValue, -1.52, 0.4, -1.0347200000000001E-10, 4.4790000000000006E-12, 1.0700000000000001E-13, 4.4790000000000006E-12, 1.0700000000000001E-13, 1.0347200000000001E-10
DataValue, -1.56, 0.4, -1.5347000000000001E-10, 3.715E-12, 1.053E-12, 3.715E-12, 1.053E-12, 1.5347000000000001E-10
DataValue, -1.6, 0.4, -9.210600000000001E-11, 4.3660000000000006E-12, 5.7200000000000009E-13, 4.3660000000000006E-12, 5.7200000000000009E-13, 9.210600000000001E-11
DataValue, -1.6400000000000001, 0.4, -2.12695E-10, 4.0980000000000005E-12, 6.11E-13, 4.0980000000000005E-12, 6.11E-13, 2.12695E-10
DataValue, -1.6800000000000002, 0.4, 4.29E-11, 5.3710000000000004E-12, 6.13E-13, 5.3710000000000004E-12, 6.13E-13, 4.29E-11
DataValue, -1.72, 0.4, -5.0985300000000008E-10, 6.3E-12, 6.5000000000000006E-13, 6.3E-12, 6.5000000000000006E-13, 5.0985300000000008E-10
DataValue, -1.76, 0.4, -1.28098E-10, 7.553E-12, 8.060000000000001E-13, 7.553E-12, 8.060000000000001E-13, 1.28098E-10
DataValue, -1.8, 0.4, -1.7206900000000002E-10, 8.508E-12, 9.26E-13, 8.508E-12, 9.26E-13, 1.7206900000000002E-10
DataValue, -1.84, 0.4, -1.9019900000000002E-10, 1.1942E-11, 8.3400000000000008E-13, 1.1942E-11, 8.3400000000000008E-13, 1.9019900000000002E-10
DataValue, -1.8800000000000001, 0.4, -1.4116100000000002E-10, 1.2780000000000002E-11, 6.84E-13, 1.2780000000000002E-11, 6.84E-13, 1.4116100000000002E-10
DataValue, -1.9200000000000002, 0.4, -1.57158E-10, 1.8271E-11, 7.52E-13, 1.8271E-11, 7.52E-13, 1.57158E-10
DataValue, -1.9600000000000002, 0.4, -1.5248E-10, 1.9602000000000003E-11, 8.3300000000000009E-13, 1.9602000000000003E-11, 8.3300000000000009E-13, 1.5248E-10
DataValue, -2, 0.4, -9.4757E-11, 2.5751E-11, 8.72E-13, 2.5751E-11, 8.72E-13, 9.4757E-11
DataValue, -2, 0.6, -1.33458E-10, 5.8273000000000009E-11, 8.3300000000000009E-13, 5.8273000000000009E-11, 8.3300000000000009E-13, 1.33458E-10
DataValue, -1.9600000000000002, 0.6, -9.0387000000000011E-11, 4.8963000000000005E-11, 7.25E-13, 4.8963000000000005E-11, 7.25E-13, 9.0387000000000011E-11
DataValue, -1.9200000000000002, 0.6, -6.0538E-11, 4.1848000000000005E-11, 6.38E-13, 4.1848000000000005E-11, 6.38E-13, 6.0538E-11
DataValue, -1.8800000000000001, 0.6, -4.0012000000000004E-11, 4.4093000000000006E-11, 6.07E-13, 4.4093000000000006E-11, 6.07E-13, 4.0012000000000004E-11
DataValue, -1.84, 0.6, 3.9089E-11, 4.3007E-11, 5.43E-13, 4.3007E-11, 5.43E-13, 3.9089E-11
DataValue, -1.8, 0.6, -2.5113E-11, 3.2828E-11, 4.96E-13, 3.2828E-11, 4.96E-13, 2.5113E-11
DataValue, -1.76, 0.6, 5.4465E-11, 3.2132E-11, 4.48E-13, 3.2132E-11, 4.48E-13, 5.4465E-11
DataValue, -1.72, 0.6, 3.1405E-11, 3.029E-11, 3.8500000000000003E-13, 3.029E-11, 3.8500000000000003E-13, 3.1405E-11
DataValue, -1.6800000000000002, 0.6, 5.146E-11, 2.602E-11, 3.6800000000000005E-13, 2.602E-11, 3.6800000000000005E-13, 5.146E-11
DataValue, -1.6400000000000001, 0.6, -4.2197500000000003E-10, 2.6458E-11, 3.53E-13, 2.6458E-11, 3.53E-13, 4.2197500000000003E-10
DataValue, -1.6, 0.6, 4.8917000000000004E-11, 2.3925E-11, 1.6100000000000002E-13, 2.3925E-11, 1.6100000000000002E-13, 4.8917000000000004E-11
DataValue, -1.56, 0.6, 8.1786E-11, 1.9991000000000002E-11, -4.007E-12, 1.9991000000000002E-11, 4.007E-12, 8.1786E-11
DataValue, -1.52, 0.6, -3.2037E-11, 1.5991E-11, 2.4100000000000003E-13, 1.5991E-11, 2.4100000000000003E-13, 3.2037E-11
DataValue, -1.48, 0.6, 4.4075E-11, 1.7828E-11, 2.2200000000000001E-13, 1.7828E-11, 2.2200000000000001E-13, 4.4075E-11
DataValue, -1.4400000000000002, 0.6, 6.7015E-11, 2.1338000000000003E-11, -1.29E-13, 2.1338000000000003E-11, 1.29E-13, 6.7015E-11
DataValue, -1.4000000000000001, 0.6, 1.53201E-10, 1.5526E-11, 1.8600000000000002E-13, 1.5526E-11, 1.8600000000000002E-13, 1.53201E-10
DataValue, -1.36, 0.6, 6.3689E-11, 1.3202000000000001E-11, 1.77E-13, 1.3202000000000001E-11, 1.77E-13, 6.3689E-11
DataValue, -1.32, 0.6, 6.20038E-10, 1.2999000000000002E-11, 1.4400000000000002E-13, 1.2999000000000002E-11, 1.4400000000000002E-13, 6.20038E-10
DataValue, -1.28, 0.6, 1.4864700000000002E-10, 8.7100000000000015E-12, 1.3300000000000001E-13, 8.7100000000000015E-12, 1.3300000000000001E-13, 1.4864700000000002E-10
DataValue, -1.24, 0.6, 1.56322E-10, 5.677E-12, 3.27E-13, 5.677E-12, 3.27E-13, 1.56322E-10
DataValue, -1.2, 0.6, 1.1934200000000002E-10, 5.325E-12, 4.6000000000000006E-14, 5.325E-12, 4.6000000000000006E-14, 1.1934200000000002E-10
DataValue, -1.1600000000000001, 0.6, 1.3792200000000002E-10, 5.3550000000000005E-12, -2.1000000000000002E-14, 5.3550000000000005E-12, 2.1000000000000002E-14, 1.3792200000000002E-10
DataValue, -1.12, 0.6, 1.3091600000000002E-10, 4.5970000000000007E-12, -2.2100000000000002E-13, 4.5970000000000007E-12, 2.2100000000000002E-13, 1.3091600000000002E-10
DataValue, -1.08, 0.6, 1.32868E-10, 3.95E-12, -6.7400000000000006E-13, 3.95E-12, 6.7400000000000006E-13, 1.32868E-10
DataValue, -1.04, 0.6, 1.5342800000000002E-10, 4.3400000000000005E-12, -1.884E-12, 4.3400000000000005E-12, 1.884E-12, 1.5342800000000002E-10
DataValue, -1, 0.6, 1.43769E-10, 6.8170000000000005E-12, -4.615E-12, 6.8170000000000005E-12, 4.615E-12, 1.43769E-10
DataValue, -0.96000000000000008, 0.6, 1.6831E-10, 1.3864000000000002E-11, -1.1853000000000001E-11, 1.3864000000000002E-11, 1.1853000000000001E-11, 1.6831E-10
DataValue, -0.92, 0.6, 9.7929000000000009E-11, 3.1740000000000005E-11, -2.8962000000000004E-11, 3.1740000000000005E-11, 2.8962000000000004E-11, 9.7929000000000009E-11
DataValue, -0.88, 0.6, 1.21357E-10, 7.7494E-11, -7.414E-11, 7.7494E-11, 7.414E-11, 1.21357E-10
DataValue, -0.84000000000000008, 0.6, 1.55006E-10, 1.9716300000000002E-10, -1.21782E-10, 1.9716300000000002E-10, 1.21782E-10, 1.55006E-10
DataValue, -0.8, 0.6, 2.66253E-10, 4.88044E-10, -4.75142E-10, 4.88044E-10, 4.75142E-10, 2.66253E-10
DataValue, -0.76, 0.6, 1.52376E-10, 1.20658E-09, -1.17459E-09, 1.20658E-09, 1.17459E-09, 1.52376E-10
DataValue, -0.72000000000000008, 0.6, 2.01669E-10, 3.10762E-09, -3.08714E-09, 3.10762E-09, 3.08714E-09, 2.01669E-10
DataValue, -0.68, 0.6, 2.0146000000000002E-10, 7.98136E-09, -7.93359E-09, 7.98136E-09, 7.93359E-09, 2.0146000000000002E-10
DataValue, -0.64, 0.6, 1.8898500000000002E-10, 1.9031499999999997E-08, -1.87506E-08, 1.9031499999999997E-08, 1.87506E-08, 1.8898500000000002E-10
DataValue, -0.6, 0.6, 1.2877100000000002E-10, 4.3734799999999997E-08, -4.3529299999999995E-08, 4.3734799999999997E-08, 4.3529299999999995E-08, 1.2877100000000002E-10
DataValue, -0.56, 0.6, 1.61346E-10, 9.23486E-08, -9.1925299999999987E-08, 9.23486E-08, 9.1925299999999987E-08, 1.61346E-10
DataValue, -0.52, 0.6, 1.3033E-10, 1.70565E-07, -1.6866699999999998E-07, 1.70565E-07, 1.6866699999999998E-07, 1.3033E-10
DataValue, -0.48000000000000004, 0.6, 1.89161E-10, 2.90472E-07, -2.89995E-07, 2.90472E-07, 2.89995E-07, 1.89161E-10
DataValue, -0.44, 0.6, 2.02329E-10, 4.76761E-07, -4.7871E-07, 4.76761E-07, 4.7871E-07, 2.02329E-10
DataValue, -0.4, 0.6, 2.36386E-10, 7.4598899999999994E-07, -7.43951E-07, 7.4598899999999994E-07, 7.43951E-07, 2.36386E-10
DataValue, -0.36000000000000004, 0.6, 2.0059000000000003E-10, 1.129234E-06, -1.129025E-06, 1.129234E-06, 1.129025E-06, 2.0059000000000003E-10
DataValue, -0.32, 0.6, 2.1161200000000002E-10, 1.67754E-06, -1.6707400000000002E-06, 1.67754E-06, 1.6707400000000002E-06, 2.1161200000000002E-10
DataValue, -0.28, 0.6, 2.29238E-10, 2.4019200000000004E-06, -2.40291E-06, 2.4019200000000004E-06, 2.40291E-06, 2.29238E-10
