
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
DataValue, 0.84000000000000008, 1, 2.1640000000000002E-11, 0.000175675, -0.000175548, 0.000175675, 2.1640000000000002E-11, 0.000175548
DataValue, 0.85000000000000009, 1, 2.1710000000000002E-11, 0.000175729, -0.000175723, 0.000175729, 2.1710000000000002E-11, 0.000175723
DataValue, 0.86, 1, 2.1694E-11, 0.00017604600000000002, -0.00017621300000000002, 0.00017604600000000002, 2.1694E-11, 0.00017621300000000002
DataValue, 0.87, 1, 2.1664E-11, 0.00017609, -0.000176056, 0.00017609, 2.1664E-11, 0.000176056
DataValue, 0.88, 1, 2.1763E-11, 0.000176088, -0.00017614800000000002, 0.000176088, 2.1763E-11, 0.00017614800000000002
DataValue, 0.89, 1, 2.1751E-11, 0.00017612000000000002, -0.00017627200000000002, 0.00017612000000000002, 2.1751E-11, 0.00017627200000000002
DataValue, 0.9, 1, 2.1786E-11, 0.000176588, -0.000176539, 0.000176588, 2.1786E-11, 0.000176539
DataValue, 0.91, 1, 2.1812E-11, 0.00017665200000000002, -0.000176958, 0.00017665200000000002, 2.1812E-11, 0.000176958
DataValue, 0.92, 1, 2.1826000000000002E-11, 0.000176777, -0.000176913, 0.000176777, 2.1826000000000002E-11, 0.000176913
DataValue, 0.93, 1, 2.1858E-11, 0.00017692600000000002, -0.000176911, 0.00017692600000000002, 2.1858E-11, 0.000176911
DataValue, 0.94000000000000006, 1, 2.1848000000000003E-11, 0.000177027, -0.000177116, 0.000177027, 2.1848000000000003E-11, 0.000177116
DataValue, 0.95000000000000007, 1, 2.1845000000000003E-11, 0.00017731000000000002, -0.00017729400000000001, 0.00017731000000000002, 2.1845000000000003E-11, 0.00017729400000000001
DataValue, 0.96000000000000008, 1, 2.1891E-11, 0.000177369, -0.000177349, 0.000177369, 2.1891E-11, 0.000177349
DataValue, 0.97000000000000008, 1, 2.1894E-11, 0.000177646, -0.000177714, 0.000177646, 2.1894E-11, 0.000177714
DataValue, 0.98000000000000009, 1, 2.1879E-11, 0.000177793, -0.00017774200000000002, 0.000177793, 2.1879E-11, 0.00017774200000000002
DataValue, 0.9900000000000001, 1, 2.1936000000000002E-11, 0.000177786, -0.000177786, 0.000177786, 2.1936000000000002E-11, 0.000177786
DataValue, 1, 1, 2.201E-11, 0.000178103, -0.000177863, 0.000178103, 2.201E-11, 0.000177863
DataValue, 0, 1.2, 1.4905000000000002E-11, 2.4153599999999997E-08, -2.21566E-08, 2.4153599999999997E-08, 1.4905000000000002E-11, 2.21566E-08
DataValue, 0.01, 1.2, 1.4875E-11, 7.5338800000000011E-06, -7.5345500000000006E-06, 7.5338800000000011E-06, 1.4875E-11, 7.5345500000000006E-06
DataValue, 0.02, 1.2, 1.4788E-11, 1.4875900000000001E-05, -1.4885100000000001E-05, 1.4875900000000001E-05, 1.4788E-11, 1.4885100000000001E-05
DataValue, 0.030000000000000002, 1.2, 1.4807000000000002E-11, 2.21169E-05, -2.21235E-05, 2.21169E-05, 1.4807000000000002E-11, 2.21235E-05
DataValue, 0.04, 1.2, 1.4749000000000002E-11, 2.93198E-05, -2.93226E-05, 2.93198E-05, 1.4749000000000002E-11, 2.93226E-05
DataValue, 0.05, 1.2, 1.4808E-11, 3.6357100000000005E-05, -3.63607E-05, 3.6357100000000005E-05, 1.4808E-11, 3.63607E-05
DataValue, 0.060000000000000005, 1.2, 1.482E-11, 4.32973E-05, -4.33013E-05, 4.32973E-05, 1.482E-11, 4.33013E-05
DataValue, 0.07, 1.2, 1.4757000000000003E-11, 5.0173E-05, -5.0152300000000004E-05, 5.0173E-05, 1.4757000000000003E-11, 5.0152300000000004E-05
DataValue, 0.08, 1.2, 1.4713E-11, 5.6873E-05, -5.68634E-05, 5.6873E-05, 1.4713E-11, 5.68634E-05
DataValue, 0.090000000000000011, 1.2, 1.4694000000000002E-11, 6.34729E-05, -6.34716E-05, 6.34729E-05, 1.4694000000000002E-11, 6.34716E-05
DataValue, 0.1, 1.2, 1.4738E-11, 7.0019400000000009E-05, -7.0028100000000008E-05, 7.0019400000000009E-05, 1.4738E-11, 7.0028100000000008E-05
DataValue, 0.11, 1.2, 1.479E-11, 7.6429E-05, -7.64138E-05, 7.6429E-05, 1.479E-11, 7.64138E-05
DataValue, 0.12000000000000001, 1.2, 1.4720000000000002E-11, 8.2716E-05, -8.27303E-05, 8.2716E-05, 1.4720000000000002E-11, 8.27303E-05
DataValue, 0.13, 1.2, 1.4830000000000002E-11, 8.89912E-05, -8.8981200000000008E-05, 8.89912E-05, 1.4830000000000002E-11, 8.8981200000000008E-05
DataValue, 0.14, 1.2, 1.4804000000000002E-11, 9.51046E-05, -9.5071900000000007E-05, 9.51046E-05, 1.4804000000000002E-11, 9.5071900000000007E-05
DataValue, 0.15, 1.2, 1.4870000000000003E-11, 0.00010105200000000001, -0.00010103710000000001, 0.00010105200000000001, 1.4870000000000003E-11, 0.00010103710000000001
DataValue, 0.16, 1.2, 1.4785E-11, 0.00010695150000000001, -0.0001069828, 0.00010695150000000001, 1.4785E-11, 0.0001069828
DataValue, 0.17, 1.2, 1.4855E-11, 0.00011277140000000001, -0.0001127728, 0.00011277140000000001, 1.4855E-11, 0.0001127728
DataValue, 0.18000000000000002, 1.2, 1.4813E-11, 0.00011845100000000001, -0.00011848, 0.00011845100000000001, 1.4813E-11, 0.00011848
DataValue, 0.19, 1.2, 1.4877E-11, 0.00012403500000000001, -0.000124083, 0.00012403500000000001, 1.4877E-11, 0.000124083
DataValue, 0.2, 1.2, 1.488E-11, 0.000129507, -0.00012955600000000002, 0.000129507, 1.488E-11, 0.00012955600000000002
DataValue, 0.21000000000000002, 1.2, 1.4923000000000002E-11, 0.00013487200000000002, -0.000134916, 0.00013487200000000002, 1.4923000000000002E-11, 0.000134916
DataValue, 0.22, 1.2, 1.5015000000000003E-11, 0.000140194, -0.00014020500000000002, 0.000140194, 1.5015000000000003E-11, 0.00014020500000000002
DataValue, 0.23, 1.2, 1.5087E-11, 0.00014532, -0.000145355, 0.00014532, 1.5087E-11, 0.000145355
DataValue, 0.24000000000000002, 1.2, 1.5146000000000002E-11, 0.000150409, -0.000150447, 0.000150409, 1.5146000000000002E-11, 0.000150447
DataValue, 0.25, 1.2, 1.5152000000000002E-11, 0.00015539900000000002, -0.000155393, 0.00015539900000000002, 1.5152000000000002E-11, 0.000155393
DataValue, 0.26, 1.2, 1.5271E-11, 0.000160242, -0.00016026400000000002, 0.000160242, 1.5271E-11, 0.00016026400000000002
DataValue, 0.27, 1.2, 1.5339E-11, 0.00016501000000000002, -0.000165016, 0.00016501000000000002, 1.5339E-11, 0.000165016
DataValue, 0.28, 1.2, 1.5441000000000003E-11, 0.00016973000000000002, -0.00016969400000000002, 0.00016973000000000002, 1.5441000000000003E-11, 0.00016969400000000002
DataValue, 0.29000000000000004, 1.2, 1.5526E-11, 0.000174222, -0.000174231, 0.000174222, 1.5526E-11, 0.000174231
DataValue, 0.3, 1.2, 1.564E-11, 0.000178707, -0.000178709, 0.000178707, 1.564E-11, 0.000178709
DataValue, 0.31, 1.2, 1.5751000000000003E-11, 0.00018306500000000002, -0.000183055, 0.00018306500000000002, 1.5751000000000003E-11, 0.000183055
DataValue, 0.32, 1.2, 1.5858E-11, 0.00018734, -0.000187285, 0.00018734, 1.5858E-11, 0.000187285
DataValue, 0.33, 1.2, 1.6037E-11, 0.00019141600000000003, -0.000191392, 0.00019141600000000003, 1.6037E-11, 0.000191392
DataValue, 0.34, 1.2, 1.6222E-11, 0.00019549200000000002, -0.000195491, 0.00019549200000000002, 1.6222E-11, 0.000195491
DataValue, 0.35000000000000003, 1.2, 1.6285000000000002E-11, 0.000199439, -0.000199447, 0.000199439, 1.6285000000000002E-11, 0.000199447
DataValue, 0.36000000000000004, 1.2, 1.6491E-11, 0.000203498, -0.000203432, 0.000203498, 1.6491E-11, 0.000203432
DataValue, 0.37, 1.2, 1.6653000000000002E-11, 0.000207118, -0.000207089, 0.000207118, 1.6653000000000002E-11, 0.000207089
DataValue, 0.38, 1.2, 1.6835000000000002E-11, 0.00021082000000000002, -0.000210862, 0.00021082000000000002, 1.6835000000000002E-11, 0.000210862
DataValue, 0.39, 1.2, 1.6986000000000002E-11, 0.00021433700000000002, -0.00021443000000000002, 0.00021433700000000002, 1.6986000000000002E-11, 0.00021443000000000002
DataValue, 0.4, 1.2, 1.7165000000000003E-11, 0.00021792600000000001, -0.00021793500000000002, 0.00021792600000000001, 1.7165000000000003E-11, 0.00021793500000000002
DataValue, 0.41000000000000003, 1.2, 1.7338E-11, 0.000221327, -0.00022133300000000002, 0.000221327, 1.7338E-11, 0.00022133300000000002
DataValue, 0.42000000000000004, 1.2, 1.7510000000000003E-11, 0.000224395, -0.00022444, 0.000224395, 1.7510000000000003E-11, 0.00022444
DataValue, 0.43, 1.2, 1.7742000000000003E-11, 0.00022776100000000002, -0.000227774, 0.00022776100000000002, 1.7742000000000003E-11, 0.000227774
DataValue, 0.44, 1.2, 1.7924E-11, 0.000230845, -0.000230952, 0.000230845, 1.7924E-11, 0.000230952
DataValue, 0.45, 1.2, 1.8108E-11, 0.000234044, -0.00023406400000000003, 0.000234044, 1.8108E-11, 0.00023406400000000003
DataValue, 0.46, 1.2, 1.8289E-11, 0.00023694000000000002, -0.000236939, 0.00023694000000000002, 1.8289E-11, 0.000236939
DataValue, 0.47000000000000003, 1.2, 1.8442E-11, 0.00023969, -0.000239764, 0.00023969, 1.8442E-11, 0.000239764
DataValue, 0.48000000000000004, 1.2, 1.8596E-11, 0.00024251600000000002, -0.00024247500000000003, 0.00024251600000000002, 1.8596E-11, 0.00024247500000000003
DataValue, 0.49000000000000005, 1.2, 1.879E-11, 0.000245187, -0.000245221, 0.000245187, 1.879E-11, 0.000245221
DataValue, 0.5, 1.2, 1.8916000000000002E-11, 0.00024783, -0.000247772, 0.00024783, 1.8916000000000002E-11, 0.000247772
DataValue, 0.51, 1.2, 1.905E-11, 0.000250323, -0.000250163, 0.000250323, 1.905E-11, 0.000250163
DataValue, 0.52, 1.2, 1.9204E-11, 0.000252766, -0.000252699, 0.000252766, 1.9204E-11, 0.000252699
DataValue, 0.53, 1.2, 1.9301000000000003E-11, 0.00025483200000000003, -0.000254913, 0.00025483200000000003, 1.9301000000000003E-11, 0.000254913
DataValue, 0.54, 1.2, 1.9470000000000002E-11, 0.000257097, -0.000257138, 0.000257097, 1.9470000000000002E-11, 0.000257138
DataValue, 0.55, 1.2, 1.9608000000000003E-11, 0.000259287, -0.000259165, 0.000259287, 1.9608000000000003E-11, 0.000259165
DataValue, 0.56, 1.2, 1.9718000000000003E-11, 0.000261344, -0.00026142600000000004, 0.000261344, 1.9718000000000003E-11, 0.00026142600000000004
DataValue, 0.57000000000000006, 1.2, 1.9801E-11, 0.000263239, -0.00026324700000000004, 0.000263239, 1.9801E-11, 0.00026324700000000004
DataValue, 0.58000000000000007, 1.2, 1.9898000000000003E-11, 0.000265338, -0.000265342, 0.000265338, 1.9898000000000003E-11, 0.000265342
DataValue, 0.59000000000000008, 1.2, 2.0007E-11, 0.000267039, -0.000267019, 0.000267039, 2.0007E-11, 0.000267019
DataValue, 0.6, 1.2, 2.0053E-11, 0.000268789, -0.000269126, 0.000268789, 2.0053E-11, 0.000269126
DataValue, 0.61, 1.2, 2.014E-11, 0.000270689, -0.000270744, 0.000270689, 2.014E-11, 0.000270744
DataValue, 0.62, 1.2, 2.0205000000000003E-11, 0.000272163, -0.000272308, 0.000272163, 2.0205000000000003E-11, 0.000272308
DataValue, 0.63, 1.2, 2.0313000000000002E-11, 0.000274007, -0.00027396800000000003, 0.000274007, 2.0313000000000002E-11, 0.00027396800000000003
DataValue, 0.64, 1.2, 2.0384E-11, 0.00027527700000000004, -0.00027533500000000003, 0.00027527700000000004, 2.0384E-11, 0.00027533500000000003
DataValue, 0.65, 1.2, 2.0476E-11, 0.000276958, -0.000277104, 0.000276958, 2.0476E-11, 0.000277104
DataValue, 0.66, 1.2, 2.0488E-11, 0.000278338, -0.000278232, 0.000278338, 2.0488E-11, 0.000278232
DataValue, 0.67, 1.2, 2.0529E-11, 0.000279609, -0.000279606, 0.000279609, 2.0529E-11, 0.000279606
DataValue, 0.68, 1.2, 2.063E-11, 0.000281069, -0.00028089, 0.000281069, 2.063E-11, 0.00028089
DataValue, 0.69000000000000006, 1.2, 2.0645E-11, 0.00028196300000000004, -0.000282185, 0.00028196300000000004, 2.0645E-11, 0.000282185
DataValue, 0.70000000000000007, 1.2, 2.0679E-11, 0.000283132, -0.000282988, 0.000283132, 2.0679E-11, 0.000282988
DataValue, 0.71000000000000008, 1.2, 2.0745000000000002E-11, 0.000284444, -0.00028409100000000004, 0.000284444, 2.0745000000000002E-11, 0.00028409100000000004
DataValue, 0.72000000000000008, 1.2, 2.081E-11, 0.000285525, -0.000285342, 0.000285525, 2.081E-11, 0.000285342
DataValue, 0.73, 1.2, 2.0842E-11, 0.000286461, -0.000286114, 0.000286461, 2.0842E-11, 0.000286114
DataValue, 0.74, 1.2, 2.0895000000000003E-11, 0.000287512, -0.000287469, 0.000287512, 2.0895000000000003E-11, 0.000287469
DataValue, 0.75, 1.2, 2.0922E-11, 0.000288461, -0.00028830500000000004, 0.000288461, 2.0922E-11, 0.00028830500000000004
DataValue, 0.76, 1.2, 2.0964000000000003E-11, 0.000289354, -0.00028935200000000004, 0.000289354, 2.0964000000000003E-11, 0.00028935200000000004
DataValue, 0.77, 1.2, 2.0995E-11, 0.000290225, -0.000290083, 0.000290225, 2.0995E-11, 0.000290083
DataValue, 0.78, 1.2, 2.105E-11, 0.000291012, -0.000290886, 0.000291012, 2.105E-11, 0.000290886
DataValue, 0.79, 1.2, 2.1109000000000003E-11, 0.00029162400000000004, -0.000291756, 0.00029162400000000004, 2.1109000000000003E-11, 0.000291756
DataValue, 0.8, 1.2, 2.1079E-11, 0.00029259, -0.00029251200000000003, 0.00029259, 2.1079E-11, 0.00029251200000000003
DataValue, 0.81, 1.2, 2.1161000000000003E-11, 0.00029330000000000003, -0.000293251, 0.00029330000000000003, 2.1161000000000003E-11, 0.000293251
DataValue, 0.82000000000000006, 1.2, 2.1173000000000003E-11, 0.000293909, -0.00029399, 0.000293909, 2.1173000000000003E-11, 0.00029399
DataValue, 0.83000000000000007, 1.2, 2.1242E-11, 0.000294411, -0.000294335, 0.000294411, 2.1242E-11, 0.000294335
DataValue, 0.84000000000000008, 1.2, 2.1229000000000002E-11, 0.000294934, -0.000294971, 0.000294934, 2.1229000000000002E-11, 0.000294971
DataValue, 0.85000000000000009, 1.2, 2.1307000000000002E-11, 0.000295703, -0.000295739, 0.000295703, 2.1307000000000002E-11, 0.000295739
DataValue, 0.86, 1.2, 2.1247E-11, 0.000296049, -0.000296025, 0.000296049, 2.1247E-11, 0.000296025
DataValue, 0.87, 1.2, 2.1299E-11, 0.000296517, -0.000296663, 0.000296517, 2.1299E-11, 0.000296663
DataValue, 0.88, 1.2, 2.1323E-11, 0.000296893, -0.000296903, 0.000296893, 2.1323E-11, 0.000296903
DataValue, 0.89, 1.2, 2.1369E-11, 0.000297569, -0.000297658, 0.000297569, 2.1369E-11, 0.000297658
DataValue, 0.9, 1.2, 2.1383E-11, 0.00029804500000000004, -0.000297999, 0.00029804500000000004, 2.1383E-11, 0.000297999
DataValue, 0.91, 1.2, 2.1408000000000002E-11, 0.000298653, -0.000298717, 0.000298653, 2.1408000000000002E-11, 0.000298717
DataValue, 0.92, 1.2, 2.1437000000000002E-11, 0.000299059, -0.000299021, 0.000299059, 2.1437000000000002E-11, 0.000299021
DataValue, 0.93, 1.2, 2.1416000000000003E-11, 0.00029949800000000004, -0.000299211, 0.00029949800000000004, 2.1416000000000003E-11, 0.000299211
DataValue, 0.94000000000000006, 1.2, 2.1504000000000002E-11, 0.00030002100000000003, -0.000299893, 0.00030002100000000003, 2.1504000000000002E-11, 0.000299893
DataValue, 0.95000000000000007, 1.2, 2.1478000000000002E-11, 0.000300215, -0.000300143, 0.000300215, 2.1478000000000002E-11, 0.000300143
DataValue, 0.96000000000000008, 1.2, 2.1486000000000003E-11, 0.000300674, -0.000300685, 0.000300674, 2.1486000000000003E-11, 0.000300685
DataValue, 0.97000000000000008, 1.2, 2.1545E-11, 0.00030110200000000003, -0.000301169, 0.00030110200000000003, 2.1545E-11, 0.000301169
DataValue, 0.98000000000000009, 1.2, 2.1547000000000003E-11, 0.000301365, -0.000301194, 0.000301365, 2.1547000000000003E-11, 0.000301194
DataValue, 0.9900000000000001, 1.2, 2.1588000000000002E-11, 0.00030145000000000004, -0.000301345, 0.00030145000000000004, 2.1588000000000002E-11, 0.000301345
DataValue, 1, 1.2, 2.1606E-11, 0.000301606, -0.000301859, 0.000301606, 2.1606E-11, 0.000301859
DataValue, 0, 1.4000000000000001, 1.5196E-11, 3.13971E-08, -2.8539999999999996E-08, 3.13971E-08, 1.5196E-11, 2.8539999999999996E-08
DataValue, 0.01, 1.4000000000000001, 1.5093E-11, 9.758590000000001E-06, -9.75936E-06, 9.758590000000001E-06, 1.5093E-11, 9.75936E-06
DataValue, 0.02, 1.4000000000000001, 1.5069E-11, 1.93112E-05, -1.93119E-05, 1.93112E-05, 1.5069E-11, 1.93119E-05
DataValue, 0.030000000000000002, 1.4000000000000001, 1.5088000000000002E-11, 2.87478E-05, -2.87441E-05, 2.87478E-05, 1.5088000000000002E-11, 2.87441E-05
DataValue, 0.04, 1.4000000000000001, 1.499E-11, 3.81531E-05, -3.81578E-05, 3.81531E-05, 1.499E-11, 3.81578E-05
DataValue, 0.05, 1.4000000000000001, 1.5012000000000003E-11, 4.7383400000000004E-05, -4.7389700000000005E-05, 4.7383400000000004E-05, 1.5012000000000003E-11, 4.7389700000000005E-05
DataValue, 0.060000000000000005, 1.4000000000000001, 1.4997E-11, 5.6494100000000005E-05, -5.6500200000000005E-05, 5.6494100000000005E-05, 1.4997E-11, 5.6500200000000005E-05
DataValue, 0.07, 1.4000000000000001, 1.4996E-11, 6.55852E-05, -6.56075E-05, 6.55852E-05, 1.4996E-11, 6.56075E-05
DataValue, 0.08, 1.4000000000000001, 1.4987E-11, 7.44727E-05, -7.44775E-05, 7.44727E-05, 1.4987E-11, 7.44775E-05
DataValue, 0.090000000000000011, 1.4000000000000001, 1.4972000000000002E-11, 8.3248E-05, -8.328030000000001E-05, 8.3248E-05, 1.4972000000000002E-11, 8.328030000000001E-05
DataValue, 0.1, 1.4000000000000001, 1.4942E-11, 9.19793E-05, -9.2010000000000008E-05, 9.19793E-05, 1.4942E-11, 9.2010000000000008E-05
DataValue, 0.11, 1.4000000000000001, 1.4964E-11, 0.00010057100000000001, -0.0001005676, 0.00010057100000000001, 1.4964E-11, 0.0001005676
DataValue, 0.12000000000000001, 1.4000000000000001, 1.495E-11, 0.0001089843, -0.0001089872, 0.0001089843, 1.495E-11, 0.0001089872
DataValue, 0.13, 1.4000000000000001, 1.4946000000000002E-11, 0.000117423, -0.00011742100000000001, 0.000117423, 1.4946000000000002E-11, 0.00011742100000000001
DataValue, 0.14, 1.4000000000000001, 1.4963000000000002E-11, 0.000125678, -0.000125684, 0.000125678, 1.4963000000000002E-11, 0.000125684
DataValue, 0.15, 1.4000000000000001, 1.4914000000000002E-11, 0.000133874, -0.000133861, 0.000133874, 1.4914000000000002E-11, 0.000133861
DataValue, 0.16, 1.4000000000000001, 1.49E-11, 0.000141965, -0.000141964, 0.000141965, 1.49E-11, 0.000141964
DataValue, 0.17, 1.4000000000000001, 1.4901E-11, 0.000149888, -0.00014987100000000002, 0.000149888, 1.4901E-11, 0.00014987100000000002
DataValue, 0.18000000000000002, 1.4000000000000001, 1.4877E-11, 0.000157705, -0.000157715, 0.000157705, 1.4877E-11, 0.000157715
DataValue, 0.19, 1.4000000000000001, 1.4906E-11, 0.000165422, -0.000165455, 0.000165422, 1.4906E-11, 0.000165455
DataValue, 0.2, 1.4000000000000001, 1.4851E-11, 0.00017295, -0.000172919, 0.00017295, 1.4851E-11, 0.000172919
DataValue, 0.21000000000000002, 1.4000000000000001, 1.4888000000000002E-11, 0.000180466, -0.00018051700000000002, 0.000180466, 1.4888000000000002E-11, 0.00018051700000000002
DataValue, 0.22, 1.4000000000000001, 1.4866E-11, 0.000187819, -0.000187853, 0.000187819, 1.4866E-11, 0.000187853
DataValue, 0.23, 1.4000000000000001, 1.4855E-11, 0.00019511300000000001, -0.00019507400000000002, 0.00019511300000000001, 1.4855E-11, 0.00019507400000000002
DataValue, 0.24000000000000002, 1.4000000000000001, 1.4868000000000002E-11, 0.00020225600000000002, -0.000202241, 0.00020225600000000002, 1.4868000000000002E-11, 0.000202241
DataValue, 0.25, 1.4000000000000001, 1.4849E-11, 0.000209294, -0.00020934300000000002, 0.000209294, 1.4849E-11, 0.00020934300000000002
DataValue, 0.26, 1.4000000000000001, 1.4876000000000002E-11, 0.00021622200000000002, -0.00021631700000000002, 0.00021622200000000002, 1.4876000000000002E-11, 0.00021631700000000002
DataValue, 0.27, 1.4000000000000001, 1.4947E-11, 0.00022308, -0.00022308400000000002, 0.00022308, 1.4947E-11, 0.00022308400000000002
DataValue, 0.28, 1.4000000000000001, 1.4885000000000002E-11, 0.00022983700000000002, -0.000229873, 0.00022983700000000002, 1.4885000000000002E-11, 0.000229873
DataValue, 0.29000000000000004, 1.4000000000000001, 1.4937000000000002E-11, 0.000236378, -0.00023641700000000002, 0.000236378, 1.4937000000000002E-11, 0.00023641700000000002
DataValue, 0.3, 1.4000000000000001, 1.4952000000000002E-11, 0.000242987, -0.00024300500000000002, 0.000242987, 1.4952000000000002E-11, 0.00024300500000000002
DataValue, 0.31, 1.4000000000000001, 1.4920000000000002E-11, 0.00024922700000000003, -0.00024931000000000004, 0.00024922700000000003, 1.4920000000000002E-11, 0.00024931000000000004
DataValue, 0.32, 1.4000000000000001, 1.4936E-11, 0.000255658, -0.000255615, 0.000255658, 1.4936E-11, 0.000255615
DataValue, 0.33, 1.4000000000000001, 1.5005E-11, 0.000261845, -0.000261785, 0.000261845, 1.5005E-11, 0.000261785
DataValue, 0.34, 1.4000000000000001, 1.4993E-11, 0.000267992, -0.00026796000000000003, 0.000267992, 1.4993E-11, 0.00026796000000000003
DataValue, 0.35000000000000003, 1.4000000000000001, 1.5032E-11, 0.000273871, -0.000273874, 0.000273871, 1.5032E-11, 0.000273874
DataValue, 0.36000000000000004, 1.4000000000000001, 1.5077E-11, 0.00027987000000000004, -0.00027989400000000004, 0.00027987000000000004, 1.5077E-11, 0.00027989400000000004
DataValue, 0.37, 1.4000000000000001, 1.5082000000000002E-11, 0.00028566100000000004, -0.00028567400000000003, 0.00028566100000000004, 1.5082000000000002E-11, 0.00028567400000000003
DataValue, 0.38, 1.4000000000000001, 1.5120000000000002E-11, 0.00029137600000000004, -0.000291336, 0.00029137600000000004, 1.5120000000000002E-11, 0.000291336
DataValue, 0.39, 1.4000000000000001, 1.5194E-11, 0.000296914, -0.00029694000000000004, 0.000296914, 1.5194E-11, 0.00029694000000000004
DataValue, 0.4, 1.4000000000000001, 1.5243E-11, 0.00030233200000000005, -0.000302312, 0.00030233200000000005, 1.5243E-11, 0.000302312
DataValue, 0.41000000000000003, 1.4000000000000001, 1.5266E-11, 0.000307705, -0.000307739, 0.000307705, 1.5266E-11, 0.000307739
DataValue, 0.42000000000000004, 1.4000000000000001, 1.537E-11, 0.00031289500000000005, -0.00031286400000000005, 0.00031289500000000005, 1.537E-11, 0.00031286400000000005
DataValue, 0.43, 1.4000000000000001, 1.5415000000000002E-11, 0.00031806200000000003, -0.000318078, 0.00031806200000000003, 1.5415000000000002E-11, 0.000318078
DataValue, 0.44, 1.4000000000000001, 1.5553E-11, 0.00032316, -0.000323143, 0.00032316, 1.5553E-11, 0.000323143
DataValue, 0.45, 1.4000000000000001, 1.5646E-11, 0.000327905, -0.00032806400000000004, 0.000327905, 1.5646E-11, 0.00032806400000000004
DataValue, 0.46, 1.4000000000000001, 1.5721E-11, 0.000332735, -0.0003328, 0.000332735, 1.5721E-11, 0.0003328
DataValue, 0.47000000000000003, 1.4000000000000001, 1.5839E-11, 0.00033740500000000004, -0.000337513, 0.00033740500000000004, 1.5839E-11, 0.000337513
DataValue, 0.48000000000000004, 1.4000000000000001, 1.5979E-11, 0.00034208700000000003, -0.0003422, 0.00034208700000000003, 1.5979E-11, 0.0003422
DataValue, 0.49000000000000005, 1.4000000000000001, 1.6036E-11, 0.000346614, -0.000346603, 0.000346614, 1.6036E-11, 0.000346603
DataValue, 0.5, 1.4000000000000001, 1.6233E-11, 0.00035109100000000004, -0.000351169, 0.00035109100000000004, 1.6233E-11, 0.000351169
DataValue, 0.51, 1.4000000000000001, 1.6334000000000002E-11, 0.000355327, -0.00035538400000000004, 0.000355327, 1.6334000000000002E-11, 0.00035538400000000004
DataValue, 0.52, 1.4000000000000001, 1.6508000000000002E-11, 0.000359558, -0.000359545, 0.000359558, 1.6508000000000002E-11, 0.000359545
DataValue, 0.53, 1.4000000000000001, 1.6655000000000003E-11, 0.00036380500000000003, -0.000363703, 0.00036380500000000003, 1.6655000000000003E-11, 0.000363703
DataValue, 0.54, 1.4000000000000001, 1.6849E-11, 0.00036768200000000003, -0.00036775100000000004, 0.00036768200000000003, 1.6849E-11, 0.00036775100000000004
DataValue, 0.55, 1.4000000000000001, 1.7049E-11, 0.00037164100000000003, -0.00037162800000000004, 0.00037164100000000003, 1.7049E-11, 0.00037162800000000004
DataValue, 0.56, 1.4000000000000001, 1.7211E-11, 0.000375375, -0.00037538400000000004, 0.000375375, 1.7211E-11, 0.00037538400000000004
DataValue, 0.57000000000000006, 1.4000000000000001, 1.7333E-11, 0.000379084, -0.000379066, 0.000379084, 1.7333E-11, 0.000379066
DataValue, 0.58000000000000007, 1.4000000000000001, 1.7543E-11, 0.00038255200000000003, -0.00038257600000000003, 0.00038255200000000003, 1.7543E-11, 0.00038257600000000003
DataValue, 0.59000000000000008, 1.4000000000000001, 1.7753E-11, 0.000386173, -0.00038615000000000003, 0.000386173, 1.7753E-11, 0.00038615000000000003
DataValue, 0.6, 1.4000000000000001, 1.7934000000000002E-11, 0.000389474, -0.000389544, 0.000389474, 1.7934000000000002E-11, 0.000389544
DataValue, 0.61, 1.4000000000000001, 1.814E-11, 0.00039292, -0.00039286400000000004, 0.00039292, 1.814E-11, 0.00039286400000000004
DataValue, 0.62, 1.4000000000000001, 1.8293000000000002E-11, 0.000395979, -0.000395985, 0.000395979, 1.8293000000000002E-11, 0.000395985
DataValue, 0.63, 1.4000000000000001, 1.8477E-11, 0.000399057, -0.000399066, 0.000399057, 1.8477E-11, 0.000399066
DataValue, 0.64, 1.4000000000000001, 1.8633E-11, 0.00040220800000000004, -0.000402011, 0.00040220800000000004, 1.8633E-11, 0.000402011
DataValue, 0.65, 1.4000000000000001, 1.8825E-11, 0.000404889, -0.000405061, 0.000404889, 1.8825E-11, 0.000405061
DataValue, 0.66, 1.4000000000000001, 1.8981E-11, 0.000408253, -0.000407997, 0.000408253, 1.8981E-11, 0.000407997
DataValue, 0.67, 1.4000000000000001, 1.91E-11, 0.00041042700000000005, -0.00041043000000000004, 0.00041042700000000005, 1.91E-11, 0.00041043000000000004
DataValue, 0.68, 1.4000000000000001, 1.9307000000000002E-11, 0.00041324000000000005, -0.00041348700000000003, 0.00041324000000000005, 1.9307000000000002E-11, 0.00041348700000000003
DataValue, 0.69000000000000006, 1.4000000000000001, 1.9407E-11, 0.00041569800000000004, -0.000415731, 0.00041569800000000004, 1.9407E-11, 0.000415731
DataValue, 0.70000000000000007, 1.4000000000000001, 1.9549E-11, 0.000418286, -0.00041831500000000005, 0.000418286, 1.9549E-11, 0.00041831500000000005
